1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  2610 -19.89884  17.11056   0.20000   0.29600    0.00000 144.30963   0.00100  2609 2610 2611    181
  2611 -20.13925  17.28325   0.20000   0.29600    0.00000 144.30963   0.00100  2610 2611 2612    181
  2612 -20.37966  17.45594   0.20000   0.29600    0.00000 144.30963   0.00100  2611 2612 2613    181
  2613 -20.62006  17.62863   0.20000   0.29600    0.00000 144.30963   0.00100  2612 2613 2614    181
  2614 -20.86047  17.80132   0.20000   0.29600    0.00000 144.30963   0.00100  2613 2614 2615    181
  2615 -21.10087  17.97400   0.20000   0.29600    0.00000 144.30963   0.00100  2614 2615 2616    181
  2616 -21.34128  18.14669   0.20000   0.29600    0.00000 144.30963   0.00100  2615 2616 2617    181
  2617 -21.58169  18.31938   0.20000   0.29600    0.00000 144.30963   0.00100  2616 2617 2618    181
  2618 -21.82209  18.49207   0.20000   0.29600    0.00000 144.30963   0.00100  2617 2618 2619    181
  2619 -22.06250  18.66476   0.20000   0.29600    0.00000 144.30963   0.00100  2618 2619    0    181
  2620 -10.01480  10.02015   0.20000   0.05000    0.00000 126.29696   0.00100 -2674 2620 2621    182
  2621 -10.04440  10.06045   0.20000   0.05000    0.00000 126.29696   0.00100  2620 2621 2622    182
  2622 -10.07400  10.10075   0.20000   0.05000    0.00000 126.29696   0.00100  2621 2622 2623    182
  2623 -10.10360  10.14105   0.20000   0.05000    0.00000 126.29696   0.00100  2622 2623 2624    182
  2624 -10.23604  10.28030   0.20000   0.33480    0.00000 134.64568   0.00100  2623 2624 2625    183
  2625 -10.47131  10.51850   0.20000   0.33480    0.00000 134.64568   0.00100  2624 2625 2626    183
  2626 -10.70659  10.75671   0.20000   0.33480    0.00000 134.64568   0.00100  2625 2626 2627    183
  2627 -10.94186  10.99491   0.20000   0.33480    0.00000 134.64568   0.00100  2626 2627 2628    183
  2628 -11.17713  11.23311   0.20000   0.33480    0.00000 134.64568   0.00100  2627 2628 2629    183
  2629 -11.41241  11.47131   0.20000   0.33480    0.00000 134.64568   0.00100  2628 2629 2630    183
  2630 -11.64768  11.70951   0.20000   0.33480    0.00000 134.64568   0.00100  2629 2630 2631    183
  2631 -11.88295  11.94771   0.20000   0.33480    0.00000 134.64568   0.00100  2630 2631 2632    183
  2632 -12.11823  12.18592   0.20000   0.33480    0.00000 134.64568   0.00100  2631 2632 2633    183
  2633 -12.35350  12.42412   0.20000   0.33480    0.00000 134.64568   0.00100  2632 2633 2634    183
  2634 -12.58878  12.66232   0.20000   0.33480    0.00000 134.64568   0.00100  2633 2634 2635    183
  2635 -12.82405  12.90052   0.20000   0.33480    0.00000 134.64568   0.00100  2634 2635 2636    183
  2636 -13.05932  13.13873   0.20000   0.33480    0.00000 134.64568   0.00100  2635 2636 2637    183
  2637 -13.29460  13.37693   0.20000   0.33480    0.00000 134.64568   0.00100  2636 2637 2638    183
  2638 -13.52987  13.61513   0.20000   0.33480    0.00000 134.64568   0.00100  2637 2638 2639    183
  2639 -13.76515  13.85333   0.20000   0.33480    0.00000 134.64568   0.00100  2638 2639 2640    183
  2640 -14.00042  14.09153   0.20000   0.33480    0.00000 134.64568   0.00100  2639 2640 2641    183
  2641 -14.23570  14.32973   0.20000   0.33480    0.00000 134.64568   0.00100  2640 2641 2642    183
  2642 -14.47097  14.56794   0.20000   0.33480    0.00000 134.64568   0.00100  2641 2642 2643    183
  2643 -14.70624  14.80614   0.20000   0.33480    0.00000 134.64568   0.00100  2642 2643 2644    183
  2644 -14.94152  15.04434   0.20000   0.33480    0.00000 134.64568   0.00100  2643 2644 2645    183
  2645 -15.17679  15.28254   0.20000   0.33480    0.00000 134.64568   0.00100  2644 2645 2646    183
  2646 -15.41207  15.52075   0.20000   0.33480    0.00000 134.64568   0.00100  2645 2646 2647    183
  2647 -15.64734  15.75895   0.20000   0.33480    0.00000 134.64568   0.00100  2646 2647 2648    183
  2648 -15.88261  15.99715   0.20000   0.33480    0.00000 134.64568   0.00100  2647 2648 2649    183
  2649 -16.11789  16.23535   0.20000   0.33480    0.00000 134.64568   0.00100  2648 2649 2650    183
  2650 -16.35316  16.47355   0.20000   0.33480    0.00000 134.64568   0.00100  2649 2650 2651    183
  2651 -16.58844  16.71176   0.20000   0.33480    0.00000 134.64568   0.00100  2650 2651 2652    183
  2652 -16.82371  16.94996   0.20000   0.33480    0.00000 134.64568   0.00100  2651 2652 2653    183
  2653 -17.05898  17.18816   0.20000   0.33480    0.00000 134.64568   0.00100  2652 2653 2654    183
  2654 -17.29426  17.42636   0.20000   0.33480    0.00000 134.64568   0.00100  2653 2654 2655    183
  2655 -17.52953  17.66456   0.20000   0.33480    0.00000 134.64568   0.00100  2654 2655 2656    183
  2656 -17.76481  17.90277   0.20000   0.33480    0.00000 134.64568   0.00100  2655 2656 2657    183
  2657 -18.00008  18.14097   0.20000   0.33480    0.00000 134.64568   0.00100  2656 2657 2658    183
  2658 -18.23535  18.37917   0.20000   0.33480    0.00000 134.64568   0.00100  2657 2658 2659    183
  2659 -18.47063  18.61737   0.20000   0.33480    0.00000 134.64568   0.00100  2658 2659 2660    183
  2660 -18.70590  18.85557   0.20000   0.33480    0.00000 134.64568   0.00100  2659 2660 2661    183
  2661 -18.94118  19.09378   0.20000   0.33480    0.00000 134.64568   0.00100  2660 2661 2662    183
  2662 -19.17645  19.33198   0.20000   0.33480    0.00000 134.64568   0.00100  2661 2662 2663    183
  2663 -19.41172  19.57018   0.20000   0.33480    0.00000 134.64568   0.00100  2662 2663 2664    183
  2664 -19.64700  19.80838   0.20000   0.33480    0.00000 134.64568   0.00100  2663 2664 2665    183
  2665 -19.88227  20.04658   0.20000   0.33480    0.00000 134.64568   0.00100  2664 2665 2666    183
  2666 -20.11755  20.28478   0.20000   0.33480    0.00000 134.64568   0.00100  2665 2666 2667    183
  2667 -20.35282  20.52299   0.20000   0.33480    0.00000 134.64568   0.00100  2666 2667 2668    183
  2668 -20.58809  20.76119   0.20000   0.33480    0.00000 134.64568   0.00100  2667 2668 2669    183
  2669 -20.82337  20.99939   0.20000   0.33480    0.00000 134.64568   0.00100  2668 2669 2670    183
  2670 -21.05864  21.23759   0.20000   0.33480    0.00000 134.64568   0.00100  2669 2670 2671    183
  2671 -21.29391  21.47579   0.20000   0.33480    0.00000 134.64568   0.00100  2670 2671 2672    183
  2672 -21.52919  21.71400   0.20000   0.33480    0.00000 134.64568   0.00100  2671 2672 2673    183
  2673 -21.76446  21.95220   0.20000   0.33480    0.00000 134.64568   0.00100  2672 2673    0    183
  2674 -10.00785  10.02374   0.20000   0.05000    0.00000 108.29907   0.00100 -2728 2674 2675    184
  2675 -10.02355  10.07121   0.20000   0.05000    0.00000 108.29907   0.00100  2674 2675 2676    184
  2676 -10.03925  10.11869   0.20000   0.05000    0.00000 108.29907   0.00100  2675 2676 2677    184
  2677 -10.05495  10.16616   0.20000   0.05000    0.00000 108.29907   0.00100  2676 2677 2678    184
  2678 -10.10929  10.33041   0.20000   0.29600    0.00000 108.30947   0.00100  2677 2678 2679    185
  2679 -10.20228  10.61142   0.20000   0.29600    0.00000 108.30947   0.00100  2678 2679 2680    185
  2680 -10.29527  10.89243   0.20000   0.29600    0.00000 108.30947   0.00100  2679 2680 2681    185
  2681 -10.38826  11.17345   0.20000   0.29600    0.00000 108.30947   0.00100  2680 2681 2682    185
  2682 -10.48125  11.45446   0.20000   0.29600    0.00000 108.30947   0.00100  2681 2682 2683    185
  2683 -10.57423  11.73548   0.20000   0.29600    0.00000 108.30947   0.00100  2682 2683 2684    185
  2684 -10.66722  12.01649   0.20000   0.29600    0.00000 108.30947   0.00100  2683 2684 2685    185
  2685 -10.76021  12.29751   0.20000   0.29600    0.00000 108.30947   0.00100  2684 2685 2686    185
  2686 -10.85320  12.57852   0.20000   0.29600    0.00000 108.30947   0.00100  2685 2686 2687    185
  2687 -10.94619  12.85953   0.20000   0.29600    0.00000 108.30947   0.00100  2686 2687 2688    185
  2688 -11.03917  13.14055   0.20000   0.29600    0.00000 108.30947   0.00100  2687 2688 2689    185
  2689 -11.13216  13.42156   0.20000   0.29600    0.00000 108.30947   0.00100  2688 2689 2690    185
  2690 -11.22515  13.70258   0.20000   0.29600    0.00000 108.30947   0.00100  2689 2690 2691    185
  2691 -11.31814  13.98359   0.20000   0.29600    0.00000 108.30947   0.00100  2690 2691 2692    185
  2692 -11.41113  14.26460   0.20000   0.29600    0.00000 108.30947   0.00100  2691 2692 2693    185
  2693 -11.50411  14.54562   0.20000   0.29600    0.00000 108.30947   0.00100  2692 2693 2694    185
  2694 -11.59710  14.82663   0.20000   0.29600    0.00000 108.30947   0.00100  2693 2694 2695    185
  2695 -11.69009  15.10765   0.20000   0.29600    0.00000 108.30947   0.00100  2694 2695 2696    185
  2696 -11.78308  15.38866   0.20000   0.29600    0.00000 108.30947   0.00100  2695 2696 2697    185
  2697 -11.87607  15.66967   0.20000   0.29600    0.00000 108.30947   0.00100  2696 2697 2698    185
  2698 -11.96905  15.95069   0.20000   0.29600    0.00000 108.30947   0.00100  2697 2698 2699    185
  2699 -12.06204  16.23170   0.20000   0.29600    0.00000 108.30947   0.00100  2698 2699 2700    185
  2700 -12.15503  16.51272   0.20000   0.29600    0.00000 108.30947   0.00100  2699 2700 2701    185
  2701 -12.24802  16.79373   0.20000   0.29600    0.00000 108.30947   0.00100  2700 2701 2702    185
  2702 -12.34101  17.07474   0.20000   0.29600    0.00000 108.30947   0.00100  2701 2702 2703    185
  2703 -12.43399  17.35576   0.20000   0.29600    0.00000 108.30947   0.00100  2702 2703 2704    185
  2704 -12.52698  17.63677   0.20000   0.29600    0.00000 108.30947   0.00100  2703 2704 2705    185
  2705 -12.61997  17.91779   0.20000   0.29600    0.00000 108.30947   0.00100  2704 2705 2706    185
  2706 -12.71296  18.19880   0.20000   0.29600    0.00000 108.30947   0.00100  2705 2706 2707    185
  2707 -12.80595  18.47981   0.20000   0.29600    0.00000 108.30947   0.00100  2706 2707 2708    185
  2708 -12.89893  18.76083   0.20000   0.29600    0.00000 108.30947   0.00100  2707 2708 2709    185
  2709 -12.99192  19.04184   0.20000   0.29600    0.00000 108.30947   0.00100  2708 2709 2710    185
  2710 -13.08491  19.32286   0.20000   0.29600    0.00000 108.30947   0.00100  2709 2710 2711    185
  2711 -13.17790  19.60387   0.20000   0.29600    0.00000 108.30947   0.00100  2710 2711 2712    185
  2712 -13.27089  19.88488   0.20000   0.29600    0.00000 108.30947   0.00100  2711 2712 2713    185
  2713 -13.36387  20.16590   0.20000   0.29600    0.00000 108.30947   0.00100  2712 2713 2714    185
  2714 -13.45686  20.44691   0.20000   0.29600    0.00000 108.30947   0.00100  2713 2714 2715    185
  2715 -13.54985  20.72792   0.20000   0.29600    0.00000 108.30947   0.00100  2714 2715 2716    185
  2716 -13.64284  21.00894   0.20000   0.29600    0.00000 108.30947   0.00100  2715 2716 2717    185
  2717 -13.73583  21.28995   0.20000   0.29600    0.00000 108.30947   0.00100  2716 2717 2718    185
  2718 -13.82881  21.57097   0.20000   0.29600    0.00000 108.30947   0.00100  2717 2718 2719    185
  2719 -13.92180  21.85198   0.20000   0.29600    0.00000 108.30947   0.00100  2718 2719 2720    185
  2720 -14.01479  22.13300   0.20000   0.29600    0.00000 108.30947   0.00100  2719 2720 2721    185
  2721 -14.10778  22.41401   0.20000   0.29600    0.00000 108.30947   0.00100  2720 2721 2722    185
  2722 -14.20077  22.69502   0.20000   0.29600    0.00000 108.30947   0.00100  2721 2722 2723    185
  2723 -14.29375  22.97604   0.20000   0.29600    0.00000 108.30947   0.00100  2722 2723 2724    185
  2724 -14.38674  23.25705   0.20000   0.29600    0.00000 108.30947   0.00100  2723 2724 2725    185
  2725 -14.47973  23.53807   0.20000   0.29600    0.00000 108.30947   0.00100  2724 2725 2726    185
  2726 -14.57272  23.81908   0.20000   0.29600    0.00000 108.30947   0.00100  2725 2726 2727    185
  2727 -14.66571  24.10009   0.20000   0.29600    0.00000 108.30947   0.00100  2726 2727    0    185
  2728 -10.00014  10.02500   0.20000   0.05000    0.00000  90.31512   0.00100 -2455 2728 2729    186
  2729 -10.00041  10.07500   0.20000   0.05000    0.00000  90.31512   0.00100  2728 2729 2730    186
  2730 -10.00069  10.12500   0.20000   0.05000    0.00000  90.31512   0.00100  2729 2730 2731    186
  2731 -10.00096  10.17500   0.20000   0.05000    0.00000  90.31512   0.00100  2730 2731 2732    186
  2732 -10.00190  10.34800   0.20000   0.29600    0.00000  90.30932   0.00100  2731 2732 2733    187
  2733 -10.00350  10.64399   0.20000   0.29600    0.00000  90.30932   0.00100  2732 2733 2734    187
  2734 -10.00510  10.93999   0.20000   0.29600    0.00000  90.30932   0.00100  2733 2734 2735    187
  2735 -10.00669  11.23599   0.20000   0.29600    0.00000  90.30932   0.00100  2734 2735 2736    187
  2736 -10.00829  11.53198   0.20000   0.29600    0.00000  90.30932   0.00100  2735 2736 2737    187
  2737 -10.00989  11.82798   0.20000   0.29600    0.00000  90.30932   0.00100  2736 2737 2738    187
  2738 -10.01149  12.12397   0.20000   0.29600    0.00000  90.30932   0.00100  2737 2738 2739    187
  2739 -10.01309  12.41997   0.20000   0.29600    0.00000  90.30932   0.00100  2738 2739 2740    187
  2740 -10.01468  12.71597   0.20000   0.29600    0.00000  90.30932   0.00100  2739 2740 2741    187
  2741 -10.01628  13.01196   0.20000   0.29600    0.00000  90.30932   0.00100  2740 2741 2742    187
  2742 -10.01788  13.30796   0.20000   0.29600    0.00000  90.30932   0.00100  2741 2742 2743    187
  2743 -10.01948  13.60395   0.20000   0.29600    0.00000  90.30932   0.00100  2742 2743 2744    187
  2744 -10.02108  13.89995   0.20000   0.29600    0.00000  90.30932   0.00100  2743 2744 2745    187
  2745 -10.02267  14.19595   0.20000   0.29600    0.00000  90.30932   0.00100  2744 2745 2746    187
  2746 -10.02427  14.49194   0.20000   0.29600    0.00000  90.30932   0.00100  2745 2746 2747    187
  2747 -10.02587  14.78794   0.20000   0.29600    0.00000  90.30932   0.00100  2746 2747 2748    187
  2748 -10.02747  15.08393   0.20000   0.29600    0.00000  90.30932   0.00100  2747 2748 2749    187
  2749 -10.02906  15.37993   0.20000   0.29600    0.00000  90.30932   0.00100  2748 2749 2750    187
  2750 -10.03066  15.67593   0.20000   0.29600    0.00000  90.30932   0.00100  2749 2750 2751    187
  2751 -10.03226  15.97192   0.20000   0.29600    0.00000  90.30932   0.00100  2750 2751 2752    187
  2752 -10.03386  16.26792   0.20000   0.29600    0.00000  90.30932   0.00100  2751 2752 2753    187
  2753 -10.03546  16.56391   0.20000   0.29600    0.00000  90.30932   0.00100  2752 2753 2754    187
  2754 -10.03705  16.85991   0.20000   0.29600    0.00000  90.30932   0.00100  2753 2754 2755    187
  2755 -10.03865  17.15591   0.20000   0.29600    0.00000  90.30932   0.00100  2754 2755 2756    187
  2756 -10.04025  17.45190   0.20000   0.29600    0.00000  90.30932   0.00100  2755 2756 2757    187
  2757 -10.04185  17.74790   0.20000   0.29600    0.00000  90.30932   0.00100  2756 2757 2758    187
  2758 -10.04345  18.04389   0.20000   0.29600    0.00000  90.30932   0.00100  2757 2758 2759    187
  2759 -10.04504  18.33989   0.20000   0.29600    0.00000  90.30932   0.00100  2758 2759 2760    187
  2760 -10.04664  18.63589   0.20000   0.29600    0.00000  90.30932   0.00100  2759 2760 2761    187
  2761 -10.04824  18.93188   0.20000   0.29600    0.00000  90.30932   0.00100  2760 2761 2762    187
  2762 -10.04984  19.22788   0.20000   0.29600    0.00000  90.30932   0.00100  2761 2762 2763    187
  2763 -10.05144  19.52387   0.20000   0.29600    0.00000  90.30932   0.00100  2762 2763 2764    187
  2764 -10.05303  19.81987   0.20000   0.29600    0.00000  90.30932   0.00100  2763 2764 2765    187
  2765 -10.05463  20.11587   0.20000   0.29600    0.00000  90.30932   0.00100  2764 2765 2766    187
  2766 -10.05623  20.41186   0.20000   0.29600    0.00000  90.30932   0.00100  2765 2766 2767    187
  2767 -10.05783  20.70786   0.20000   0.29600    0.00000  90.30932   0.00100  2766 2767 2768    187
  2768 -10.05943  21.00385   0.20000   0.29600    0.00000  90.30932   0.00100  2767 2768 2769    187
  2769 -10.06103  21.29985   0.20000   0.29600    0.00000  90.30932   0.00100  2768 2769 2770    187
  2770 -10.06262  21.59585   0.20000   0.29600    0.00000  90.30932   0.00100  2769 2770 2771    187
  2771 -10.06422  21.89184   0.20000   0.29600    0.00000  90.30932   0.00100  2770 2771 2772    187
  2772 -10.06582  22.18784   0.20000   0.29600    0.00000  90.30932   0.00100  2771 2772 2773    187
  2773 -10.06742  22.48383   0.20000   0.29600    0.00000  90.30932   0.00100  2772 2773 2774    187
  2774 -10.06902  22.77983   0.20000   0.29600    0.00000  90.30932   0.00100  2773 2774 2775    187
  2775 -10.07061  23.07583   0.20000   0.29600    0.00000  90.30932   0.00100  2774 2775 2776    187
  2776 -10.07221  23.37182   0.20000   0.29600    0.00000  90.30932   0.00100  2775 2776 2777    187
  2777 -10.07381  23.66782   0.20000   0.29600    0.00000  90.30932   0.00100  2776 2777 2778    187
  2778 -10.07541  23.96381   0.20000   0.29600    0.00000  90.30932   0.00100  2777 2778 2779    187
  2779 -10.07701  24.25981   0.20000   0.29600    0.00000  90.30932   0.00100  2778 2779 2780    187
  2780 -10.07860  24.55581   0.20000   0.29600    0.00000  90.30932   0.00100  2779 2780 2781    187
  2781 -10.08020  24.85180   0.20000   0.29600    0.00000  90.30932   0.00100  2780 2781    0    187
  2782  10.03516  10.03555   0.39700   0.13724   43.22839  45.30953   0.00100 -2857 2782 2783    188
  2783  10.10549  10.10664   0.49100   0.13724   43.22839  45.30953   0.00100  2782 2783 2784    188
  2784  10.17582  10.17773   0.58500   0.13724   43.22839  45.30953   0.00100  2783 2784 2785    188
  2785  10.24615  10.24882   0.67900   0.13724   43.22839  45.30953   0.00100  2784 2785 2786    188
  2786  10.31648  10.31991   0.77300   0.13724   43.22839  45.30953   0.00100  2785 2786 2787    188
