1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  7508 -19.47500  20.00210  12.57500   0.25495   78.68998-179.77082   0.00100  7507 7508 7509    306
  7509 -19.52500  20.00190  12.82500   0.25495   78.68998-179.77082   0.00100  7508 7509 7510    306
  7510 -19.57500  20.00170  13.07500   0.25495   78.68998-179.77082   0.00100  7509 7510 7511    306
  7511 -19.62500  20.00150  13.32500   0.25495   78.68998-179.77082   0.00100  7510 7511 7512    306
  7512 -19.67500  20.00130  13.57500   0.25495   78.68998-179.77082   0.00100  7511 7512 7513    306
  7513 -19.72500  20.00110  13.82500   0.25495   78.68998-179.77082   0.00100  7512 7513 7514    306
  7514 -19.77500  20.00090  14.07500   0.25495   78.68998-179.77082   0.00100  7513 7514 7515    306
  7515 -19.82500  20.00070  14.32500   0.25495   78.68998-179.77082   0.00100  7514 7515 7516    306
  7516 -19.87500  20.00050  14.57500   0.25495   78.68998-179.77082   0.00100  7515 7516 7517    306
  7517 -19.92500  20.00030  14.82500   0.25495   78.68998-179.77082   0.00100  7516 7517 7518    306
  7518 -19.97500  20.00010  15.07500   0.25495   78.68998-179.77082   0.00100  7517 7518-7593    306
  7519 -19.95520  19.95560   0.39700   0.15732   36.69163 -44.74307   0.00100 -7594 7519 7520    307
  7520 -19.86560  19.86680   0.49100   0.15732   36.69163 -44.74307   0.00100  7519 7520 7521    307
  7521 -19.77600  19.77800   0.58500   0.15732   36.69163 -44.74307   0.00100  7520 7521 7522    307
  7522 -19.68640  19.68920   0.67900   0.15732   36.69163 -44.74307   0.00100  7521 7522 7523    307
  7523 -19.59680  19.60040   0.77300   0.15732   36.69163 -44.74307   0.00100  7522 7523 7524    307
  7524 -19.50720  19.51160   0.86700   0.15732   36.69163 -44.74307   0.00100  7523 7524 7525    307
  7525 -19.41760  19.42280   0.96100   0.15732   36.69163 -44.74307   0.00100  7524 7525 7526    307
  7526 -19.32800  19.33400   1.05500   0.15732   36.69163 -44.74307   0.00100  7525 7526 7527    307
  7527 -19.23840  19.24520   1.14900   0.15732   36.69163 -44.74307   0.00100  7526 7527 7528    307
  7528 -19.14880  19.15640   1.24300   0.15732   36.69163 -44.74307   0.00100  7527 7528 7529    307
  7529 -19.05920  19.06760   1.33700   0.15732   36.69163 -44.74307   0.00100  7528 7529 7530    307
  7530 -18.96960  18.97880   1.43100   0.15732   36.69163 -44.74307   0.00100  7529 7530 7531    307
  7531 -18.88000  18.89000   1.52500   0.15732   36.69163 -44.74307   0.00100  7530 7531 7532    307
  7532 -18.79040  18.80120   1.61900   0.15732   36.69163 -44.74307   0.00100  7531 7532 7533    307
  7533 -18.70080  18.71240   1.71300   0.15732   36.69163 -44.74307   0.00100  7532 7533 7534    307
  7534 -18.61120  18.62360   1.80700   0.15732   36.69163 -44.74307   0.00100  7533 7534 7535    307
  7535 -18.52160  18.53480   1.90100   0.15732   36.69163 -44.74307   0.00100  7534 7535 7536    307
  7536 -18.43200  18.44600   1.99500   0.15732   36.69163 -44.74307   0.00100  7535 7536 7537    307
  7537 -18.34240  18.35720   2.08900   0.15732   36.69163 -44.74307   0.00100  7536 7537 7538    307
  7538 -18.25280  18.26840   2.18300   0.15732   36.69163 -44.74307   0.00100  7537 7538 7539    307
  7539 -18.16320  18.17960   2.27700   0.15732   36.69163 -44.74307   0.00100  7538 7539 7540    307
  7540 -18.07360  18.09080   2.37100   0.15732   36.69163 -44.74307   0.00100  7539 7540 7541    307
  7541 -17.98400  18.00200   2.46500   0.15732   36.69163 -44.74307   0.00100  7540 7541 7542    307
  7542 -17.89440  17.91320   2.55900   0.15732   36.69163 -44.74307   0.00100  7541 7542 7543    307
  7543 -17.80480  17.82440   2.65300   0.15732   36.69163 -44.74307   0.00100  7542 7543 7544    307
  7544 -17.78240  17.80220   2.82500   0.25783   75.83989 135.25693   0.00100  7543 7544 7545    308
  7545 -17.82720  17.84660   3.07500   0.25783   75.83989 135.25693   0.00100  7544 7545 7546    308
  7546 -17.87200  17.89100   3.32500   0.25783   75.83989 135.25693   0.00100  7545 7546 7547    308
  7547 -17.91680  17.93540   3.57500   0.25783   75.83989 135.25693   0.00100  7546 7547 7548    308
  7548 -17.96160  17.97980   3.82500   0.25783   75.83989 135.25693   0.00100  7547 7548 7549    308
  7549 -18.00640  18.02420   4.07500   0.25783   75.83989 135.25693   0.00100  7548 7549 7550    308
  7550 -18.05120  18.06860   4.32500   0.25783   75.83989 135.25693   0.00100  7549 7550 7551    308
  7551 -18.09600  18.11300   4.57500   0.25783   75.83989 135.25693   0.00100  7550 7551 7552    308
  7552 -18.14080  18.15740   4.82500   0.25783   75.83989 135.25693   0.00100  7551 7552 7553    308
  7553 -18.18560  18.20180   5.07500   0.25783   75.83989 135.25693   0.00100  7552 7553 7554    308
  7554 -18.23040  18.24620   5.32500   0.25783   75.83989 135.25693   0.00100  7553 7554 7555    308
  7555 -18.27520  18.29060   5.57500   0.25783   75.83989 135.25693   0.00100  7554 7555 7556    308
  7556 -18.32000  18.33500   5.82500   0.25783   75.83989 135.25693   0.00100  7555 7556 7557    308
  7557 -18.36480  18.37940   6.07500   0.25783   75.83989 135.25693   0.00100  7556 7557 7558    308
  7558 -18.40960  18.42380   6.32500   0.25783   75.83989 135.25693   0.00100  7557 7558 7559    308
  7559 -18.45440  18.46820   6.57500   0.25783   75.83989 135.25693   0.00100  7558 7559 7560    308
  7560 -18.49920  18.51260   6.82500   0.25783   75.83989 135.25693   0.00100  7559 7560 7561    308
  7561 -18.54400  18.55700   7.07500   0.25783   75.83989 135.25693   0.00100  7560 7561 7562    308
  7562 -18.58880  18.60140   7.32500   0.25783   75.83989 135.25693   0.00100  7561 7562 7563    308
  7563 -18.63360  18.64580   7.57500   0.25783   75.83989 135.25693   0.00100  7562 7563 7564    308
  7564 -18.67840  18.69020   7.82500   0.25783   75.83989 135.25693   0.00100  7563 7564 7565    308
  7565 -18.72320  18.73460   8.07500   0.25783   75.83989 135.25693   0.00100  7564 7565 7566    308
  7566 -18.76800  18.77900   8.32500   0.25783   75.83989 135.25693   0.00100  7565 7566 7567    308
  7567 -18.81280  18.82340   8.57500   0.25783   75.83989 135.25693   0.00100  7566 7567 7568    308
  7568 -18.85760  18.86780   8.82500   0.25783   75.83989 135.25693   0.00100  7567 7568 7569    308
  7569 -18.90240  18.91220   9.07500   0.25783   75.83989 135.25693   0.00100  7568 7569 7570    308
  7570 -18.94720  18.95660   9.32500   0.25783   75.83989 135.25693   0.00100  7569 7570 7571    308
  7571 -18.99200  19.00100   9.57500   0.25783   75.83989 135.25693   0.00100  7570 7571 7572    308
  7572 -19.03680  19.04540   9.82500   0.25783   75.83989 135.25693   0.00100  7571 7572 7573    308
  7573 -19.08160  19.08980  10.07500   0.25783   75.83989 135.25693   0.00100  7572 7573 7574    308
  7574 -19.12640  19.13420  10.32500   0.25783   75.83989 135.25693   0.00100  7573 7574 7575    308
  7575 -19.17120  19.17860  10.57500   0.25783   75.83989 135.25693   0.00100  7574 7575 7576    308
  7576 -19.21600  19.22300  10.82500   0.25783   75.83989 135.25693   0.00100  7575 7576 7577    308
  7577 -19.26080  19.26740  11.07500   0.25783   75.83989 135.25693   0.00100  7576 7577 7578    308
  7578 -19.30560  19.31180  11.32500   0.25783   75.83989 135.25693   0.00100  7577 7578 7579    308
  7579 -19.35040  19.35620  11.57500   0.25783   75.83989 135.25693   0.00100  7578 7579 7580    308
  7580 -19.39520  19.40060  11.82500   0.25783   75.83989 135.25693   0.00100  7579 7580 7581    308
  7581 -19.44000  19.44500  12.07500   0.25783   75.83989 135.25693   0.00100  7580 7581 7582    308
  7582 -19.48480  19.48940  12.32500   0.25783   75.83989 135.25693   0.00100  7581 7582 7583    308
  7583 -19.52960  19.53380  12.57500   0.25783   75.83989 135.25693   0.00100  7582 7583 7584    308
  7584 -19.57440  19.57820  12.82500   0.25783   75.83989 135.25693   0.00100  7583 7584 7585    308
  7585 -19.61920  19.62260  13.07500   0.25783   75.83989 135.25693   0.00100  7584 7585 7586    308
  7586 -19.66400  19.66700  13.32500   0.25783   75.83989 135.25693   0.00100  7585 7586 7587    308
  7587 -19.70880  19.71140  13.57500   0.25783   75.83989 135.25693   0.00100  7586 7587 7588    308
  7588 -19.75360  19.75580  13.82500   0.25783   75.83989 135.25693   0.00100  7587 7588 7589    308
  7589 -19.79840  19.80020  14.07500   0.25783   75.83989 135.25693   0.00100  7588 7589 7590    308
  7590 -19.84320  19.84460  14.32500   0.25783   75.83989 135.25693   0.00100  7589 7590 7591    308
  7591 -19.88800  19.88900  14.57500   0.25783   75.83989 135.25693   0.00100  7590 7591 7592    308
  7592 -19.93280  19.93340  14.82500   0.25783   75.83989 135.25693   0.00100  7591 7592 7593    308
  7593 -19.97760  19.97780  15.07500   0.25783   75.83989 135.25693   0.00100  7592 7593-7668    308
  7594 -19.99980  19.95000   0.39700   0.13724   43.22830 -89.77082   0.00100 -7669 7594 7595    309
  7595 -19.99940  19.85000   0.49100   0.13724   43.22830 -89.77082   0.00100  7594 7595 7596    309
  7596 -19.99900  19.75000   0.58500   0.13724   43.22830 -89.77082   0.00100  7595 7596 7597    309
  7597 -19.99860  19.65000   0.67900   0.13724   43.22830 -89.77082   0.00100  7596 7597 7598    309
  7598 -19.99820  19.55000   0.77300   0.13724   43.22830 -89.77082   0.00100  7597 7598 7599    309
  7599 -19.99780  19.45000   0.86700   0.13724   43.22830 -89.77082   0.00100  7598 7599 7600    309
  7600 -19.99740  19.35000   0.96100   0.13724   43.22830 -89.77082   0.00100  7599 7600 7601    309
  7601 -19.99700  19.25000   1.05500   0.13724   43.22830 -89.77082   0.00100  7600 7601 7602    309
  7602 -19.99660  19.15000   1.14900   0.13724   43.22830 -89.77082   0.00100  7601 7602 7603    309
  7603 -19.99620  19.05000   1.24300   0.13724   43.22830 -89.77082   0.00100  7602 7603 7604    309
  7604 -19.99580  18.95000   1.33700   0.13724   43.22830 -89.77082   0.00100  7603 7604 7605    309
  7605 -19.99540  18.85000   1.43100   0.13724   43.22830 -89.77082   0.00100  7604 7605 7606    309
  7606 -19.99500  18.75000   1.52500   0.13724   43.22830 -89.77082   0.00100  7605 7606 7607    309
  7607 -19.99460  18.65000   1.61900   0.13724   43.22830 -89.77082   0.00100  7606 7607 7608    309
  7608 -19.99420  18.55000   1.71300   0.13724   43.22830 -89.77082   0.00100  7607 7608 7609    309
  7609 -19.99380  18.45000   1.80700   0.13724   43.22830 -89.77082   0.00100  7608 7609 7610    309
  7610 -19.99340  18.35000   1.90100   0.13724   43.22830 -89.77082   0.00100  7609 7610 7611    309
  7611 -19.99300  18.25000   1.99500   0.13724   43.22830 -89.77082   0.00100  7610 7611 7612    309
  7612 -19.99260  18.15000   2.08900   0.13724   43.22830 -89.77082   0.00100  7611 7612 7613    309
  7613 -19.99220  18.05000   2.18300   0.13724   43.22830 -89.77082   0.00100  7612 7613 7614    309
  7614 -19.99180  17.95000   2.27700   0.13724   43.22830 -89.77082   0.00100  7613 7614 7615    309
  7615 -19.99140  17.85000   2.37100   0.13724   43.22830 -89.77082   0.00100  7614 7615 7616    309
  7616 -19.99100  17.75000   2.46500   0.13724   43.22830 -89.77082   0.00100  7615 7616 7617    309
  7617 -19.99060  17.65000   2.55900   0.13724   43.22830 -89.77082   0.00100  7616 7617 7618    309
  7618 -19.99020  17.55000   2.65300   0.13724   43.22830 -89.77082   0.00100  7617 7618 7619    309
  7619 -19.99010  17.52500   2.82500   0.25495   78.68998  90.22918   0.00100  7618 7619 7620    310
  7620 -19.99030  17.57500   3.07500   0.25495   78.68998  90.22918   0.00100  7619 7620 7621    310
  7621 -19.99050  17.62500   3.32500   0.25495   78.68998  90.22918   0.00100  7620 7621 7622    310
  7622 -19.99070  17.67500   3.57500   0.25495   78.68998  90.22918   0.00100  7621 7622 7623    310
  7623 -19.99090  17.72500   3.82500   0.25495   78.68998  90.22918   0.00100  7622 7623 7624    310
  7624 -19.99110  17.77500   4.07500   0.25495   78.68998  90.22918   0.00100  7623 7624 7625    310
  7625 -19.99130  17.82500   4.32500   0.25495   78.68998  90.22918   0.00100  7624 7625 7626    310
  7626 -19.99150  17.87500   4.57500   0.25495   78.68998  90.22918   0.00100  7625 7626 7627    310
  7627 -19.99170  17.92500   4.82500   0.25495   78.68998  90.22918   0.00100  7626 7627 7628    310
  7628 -19.99190  17.97500   5.07500   0.25495   78.68998  90.22918   0.00100  7627 7628 7629    310
  7629 -19.99210  18.02500   5.32500   0.25495   78.68998  90.22918   0.00100  7628 7629 7630    310
  7630 -19.99230  18.07500   5.57500   0.25495   78.68998  90.22918   0.00100  7629 7630 7631    310
  7631 -19.99250  18.12500   5.82500   0.25495   78.68998  90.22918   0.00100  7630 7631 7632    310
  7632 -19.99270  18.17500   6.07500   0.25495   78.68998  90.22918   0.00100  7631 7632 7633    310
  7633 -19.99290  18.22500   6.32500   0.25495   78.68998  90.22918   0.00100  7632 7633 7634    310
  7634 -19.99310  18.27500   6.57500   0.25495   78.68998  90.22918   0.00100  7633 7634 7635    310
  7635 -19.99330  18.32500   6.82500   0.25495   78.68998  90.22918   0.00100  7634 7635 7636    310
  7636 -19.99350  18.37500   7.07500   0.25495   78.68998  90.22918   0.00100  7635 7636 7637    310
  7637 -19.99370  18.42500   7.32500   0.25495   78.68998  90.22918   0.00100  7636 7637 7638    310
  7638 -19.99390  18.47500   7.57500   0.25495   78.68998  90.22918   0.00100  7637 7638 7639    310
  7639 -19.99410  18.52500   7.82500   0.25495   78.68998  90.22918   0.00100  7638 7639 7640    310
  7640 -19.99430  18.57500   8.07500   0.25495   78.68998  90.22918   0.00100  7639 7640 7641    310
  7641 -19.99450  18.62500   8.32500   0.25495   78.68998  90.22918   0.00100  7640 7641 7642    310
  7642 -19.99470  18.67500   8.57500   0.25495   78.68998  90.22918   0.00100  7641 7642 7643    310
  7643 -19.99490  18.72500   8.82500   0.25495   78.68998  90.22918   0.00100  7642 7643 7644    310
  7644 -19.99510  18.77500   9.07500   0.25495   78.68998  90.22918   0.00100  7643 7644 7645    310
  7645 -19.99530  18.82500   9.32500   0.25495   78.68998  90.22918   0.00100  7644 7645 7646    310
  7646 -19.99550  18.87500   9.57500   0.25495   78.68998  90.22918   0.00100  7645 7646 7647    310
  7647 -19.99570  18.92500   9.82500   0.25495   78.68998  90.22918   0.00100  7646 7647 7648    310
  7648 -19.99590  18.97500  10.07500   0.25495   78.68998  90.22918   0.00100  7647 7648 7649    310
  7649 -19.99610  19.02500  10.32500   0.25495   78.68998  90.22918   0.00100  7648 7649 7650    310
  7650 -19.99630  19.07500  10.57500   0.25495   78.68998  90.22918   0.00100  7649 7650 7651    310
  7651 -19.99650  19.12500  10.82500   0.25495   78.68998  90.22918   0.00100  7650 7651 7652    310
  7652 -19.99670  19.17500  11.07500   0.25495   78.68998  90.22918   0.00100  7651 7652 7653    310
  7653 -19.99690  19.22500  11.32500   0.25495   78.68998  90.22918   0.00100  7652 7653 7654    310
  7654 -19.99710  19.27500  11.57500   0.25495   78.68998  90.22918   0.00100  7653 7654 7655    310
  7655 -19.99730  19.32500  11.82500   0.25495   78.68998  90.22918   0.00100  7654 7655 7656    310
  7656 -19.99750  19.37500  12.07500   0.25495   78.68998  90.22918   0.00100  7655 7656 7657    310
  7657 -19.99770  19.42500  12.32500   0.25495   78.68998  90.22918   0.00100  7656 7657 7658    310
  7658 -19.99790  19.47500  12.57500   0.25495   78.68998  90.22918   0.00100  7657 7658 7659    310
  7659 -19.99810  19.52500  12.82500   0.25495   78.68998  90.22918   0.00100  7658 7659 7660    310
  7660 -19.99830  19.57500  13.07500   0.25495   78.68998  90.22918   0.00100  7659 7660 7661    310
  7661 -19.99850  19.62500  13.32500   0.25495   78.68998  90.22918   0.00100  7660 7661 7662    310
  7662 -19.99870  19.67500  13.57500   0.25495   78.68998  90.22918   0.00100  7661 7662 7663    310
  7663 -19.99890  19.72500  13.82500   0.25495   78.68998  90.22918   0.00100  7662 7663 7664    310
  7664 -19.99910  19.77500  14.07500   0.25495   78.68998  90.22918   0.00100  7663 7664 7665    310
  7665 -19.99930  19.82500  14.32500   0.25495   78.68998  90.22918   0.00100  7664 7665 7666    310
  7666 -19.99950  19.87500  14.57500   0.25495   78.68998  90.22918   0.00100  7665 7666 7667    310
  7667 -19.99970  19.92500  14.82500   0.25495   78.68998  90.22918   0.00100  7666 7667 7668    310
  7668 -19.99990  19.97500  15.07500   0.25495   78.68998  90.22918   0.00100  7667 7668-7743    310
  7669 -20.03520  19.95520   0.39700   0.14772   39.52032-128.15723   0.00100 -7744 7669 7670    311
  7670 -20.10560  19.86560   0.49100   0.14772   39.52032-128.15723   0.00100  7669 7670 7671    311
  7671 -20.17600  19.77600   0.58500   0.14772   39.52032-128.15723   0.00100  7670 7671 7672    311
  7672 -20.24640  19.68640   0.67900   0.14772   39.52032-128.15723   0.00100  7671 7672 7673    311
  7673 -20.31680  19.59680   0.77300   0.14772   39.52032-128.15723   0.00100  7672 7673 7674    311
  7674 -20.38720  19.50720   0.86700   0.14772   39.52032-128.15723   0.00100  7673 7674 7675    311
  7675 -20.45760  19.41760   0.96100   0.14772   39.52032-128.15723   0.00100  7674 7675 7676    311
  7676 -20.52800  19.32800   1.05500   0.14772   39.52032-128.15723   0.00100  7675 7676 7677    311
  7677 -20.59840  19.23840   1.14900   0.14772   39.52032-128.15723   0.00100  7676 7677 7678    311
  7678 -20.66880  19.14880   1.24300   0.14772   39.52032-128.15723   0.00100  7677 7678 7679    311
  7679 -20.73920  19.05920   1.33700   0.14772   39.52032-128.15723   0.00100  7678 7679 7680    311
  7680 -20.80960  18.96960   1.43100   0.14772   39.52032-128.15723   0.00100  7679 7680 7681    311
  7681 -20.88000  18.88000   1.52500   0.14772   39.52032-128.15723   0.00100  7680 7681 7682    311
  7682 -20.95040  18.79040   1.61900   0.14772   39.52032-128.15723   0.00100  7681 7682 7683    311
  7683 -21.02080  18.70080   1.71300   0.14772   39.52032-128.15723   0.00100  7682 7683 7684    311
  7684 -21.09120  18.61120   1.80700   0.14772   39.52032-128.15723   0.00100  7683 7684 7685    311
  7685 -21.16160  18.52160   1.90100   0.14772   39.52032-128.15723   0.00100  7684 7685 7686    311
  7686 -21.23200  18.43200   1.99500   0.14772   39.52032-128.15723   0.00100  7685 7686 7687    311
