1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  2831 -15.46539   8.40043   0.20000   0.29600    0.00000 161.99991   0.00100  2830 2831 2832    603
  2832 -15.74690   8.49189   0.20000   0.29600    0.00000 161.99991   0.00100  2831 2832 2833    603
  2833 -16.02841   8.58336   0.20000   0.29600    0.00000 161.99991   0.00100  2832 2833 2834    603
  2834 -16.30993   8.67483   0.20000   0.29600    0.00000 161.99991   0.00100  2833 2834 2835    603
  2835 -16.59144   8.76630   0.20000   0.29600    0.00000 161.99991   0.00100  2834 2835 2836    603
  2836 -16.87295   8.85777   0.20000   0.29600    0.00000 161.99991   0.00100  2835 2836 2837    603
  2837 -17.15446   8.94924   0.20000   0.29600    0.00000 161.99991   0.00100  2836 2837 2838    603
  2838 -17.43597   9.04071   0.20000   0.29600    0.00000 161.99991   0.00100  2837 2838 2839    603
  2839 -17.71749   9.13218   0.20000   0.29600    0.00000 161.99991   0.00100  2838 2839 2840    603
  2840 -17.99900   9.22365   0.20000   0.29600    0.00000 161.99991   0.00100  2839 2840 2841    603
  2841 -18.28051   9.31512   0.20000   0.29600    0.00000 161.99991   0.00100  2840 2841 2842    603
  2842 -18.56202   9.40659   0.20000   0.29600    0.00000 161.99991   0.00100  2841 2842 2843    603
  2843 -18.84353   9.49806   0.20000   0.29600    0.00000 161.99991   0.00100  2842 2843 2844    603
  2844 -19.12504   9.58953   0.20000   0.29600    0.00000 161.99991   0.00100  2843 2844    0    603
  2845  -5.02022   5.01469   0.20000   0.05000    0.00000 143.99874   0.00100 -2899 2845 2846    604
  2846  -5.06067   5.04409   0.20000   0.05000    0.00000 143.99874   0.00100  2845 2846 2847    604
  2847  -5.10112   5.07348   0.20000   0.05000    0.00000 143.99874   0.00100  2846 2847 2848    604
  2848  -5.14158   5.10286   0.20000   0.05000    0.00000 143.99874   0.00100  2847 2848 2849    604
  2849  -5.28153   5.20455   0.20000   0.29600    0.00000 144.00005   0.00100  2848 2849 2850    605
  2850  -5.52101   5.37854   0.20000   0.29600    0.00000 144.00005   0.00100  2849 2850 2851    605
  2851  -5.76048   5.55252   0.20000   0.29600    0.00000 144.00005   0.00100  2850 2851 2852    605
  2852  -5.99995   5.72651   0.20000   0.29600    0.00000 144.00005   0.00100  2851 2852 2853    605
  2853  -6.23942   5.90049   0.20000   0.29600    0.00000 144.00005   0.00100  2852 2853 2854    605
  2854  -6.47889   6.07448   0.20000   0.29600    0.00000 144.00005   0.00100  2853 2854 2855    605
  2855  -6.71836   6.24846   0.20000   0.29600    0.00000 144.00005   0.00100  2854 2855 2856    605
  2856  -6.95782   6.42245   0.20000   0.29600    0.00000 144.00005   0.00100  2855 2856 2857    605
  2857  -7.19730   6.59643   0.20000   0.29600    0.00000 144.00005   0.00100  2856 2857 2858    605
  2858  -7.43677   6.77042   0.20000   0.29600    0.00000 144.00005   0.00100  2857 2858 2859    605
  2859  -7.67624   6.94440   0.20000   0.29600    0.00000 144.00005   0.00100  2858 2859 2860    605
  2860  -7.91571   7.11839   0.20000   0.29600    0.00000 144.00005   0.00100  2859 2860 2861    605
  2861  -8.15517   7.29237   0.20000   0.29600    0.00000 144.00005   0.00100  2860 2861 2862    605
  2862  -8.39465   7.46635   0.20000   0.29600    0.00000 144.00005   0.00100  2861 2862 2863    605
  2863  -8.63412   7.64034   0.20000   0.29600    0.00000 144.00005   0.00100  2862 2863 2864    605
  2864  -8.87359   7.81432   0.20000   0.29600    0.00000 144.00005   0.00100  2863 2864 2865    605
  2865  -9.11306   7.98831   0.20000   0.29600    0.00000 144.00005   0.00100  2864 2865 2866    605
  2866  -9.35253   8.16229   0.20000   0.29600    0.00000 144.00005   0.00100  2865 2866 2867    605
  2867  -9.59200   8.33628   0.20000   0.29600    0.00000 144.00005   0.00100  2866 2867 2868    605
  2868  -9.83147   8.51026   0.20000   0.29600    0.00000 144.00005   0.00100  2867 2868 2869    605
  2869 -10.07094   8.68425   0.20000   0.29600    0.00000 144.00005   0.00100  2868 2869 2870    605
  2870 -10.31041   8.85823   0.20000   0.29600    0.00000 144.00005   0.00100  2869 2870 2871    605
  2871 -10.54988   9.03222   0.20000   0.29600    0.00000 144.00005   0.00100  2870 2871 2872    605
  2872 -10.78935   9.20620   0.20000   0.29600    0.00000 144.00005   0.00100  2871 2872 2873    605
  2873 -11.02882   9.38019   0.20000   0.29600    0.00000 144.00005   0.00100  2872 2873 2874    605
  2874 -11.26829   9.55417   0.20000   0.29600    0.00000 144.00005   0.00100  2873 2874 2875    605
  2875 -11.50776   9.72816   0.20000   0.29600    0.00000 144.00005   0.00100  2874 2875 2876    605
  2876 -11.74723   9.90214   0.20000   0.29600    0.00000 144.00005   0.00100  2875 2876 2877    605
  2877 -11.98670  10.07613   0.20000   0.29600    0.00000 144.00005   0.00100  2876 2877 2878    605
  2878 -12.22617  10.25011   0.20000   0.29600    0.00000 144.00005   0.00100  2877 2878 2879    605
  2879 -12.46564  10.42410   0.20000   0.29600    0.00000 144.00005   0.00100  2878 2879 2880    605
  2880 -12.70511  10.59808   0.20000   0.29600    0.00000 144.00005   0.00100  2879 2880 2881    605
  2881 -12.94458  10.77207   0.20000   0.29600    0.00000 144.00005   0.00100  2880 2881 2882    605
  2882 -13.18405  10.94605   0.20000   0.29600    0.00000 144.00005   0.00100  2881 2882 2883    605
  2883 -13.42352  11.12004   0.20000   0.29600    0.00000 144.00005   0.00100  2882 2883 2884    605
  2884 -13.66299  11.29402   0.20000   0.29600    0.00000 144.00005   0.00100  2883 2884 2885    605
  2885 -13.90246  11.46801   0.20000   0.29600    0.00000 144.00005   0.00100  2884 2885 2886    605
  2886 -14.14193  11.64199   0.20000   0.29600    0.00000 144.00005   0.00100  2885 2886 2887    605
  2887 -14.38140  11.81597   0.20000   0.29600    0.00000 144.00005   0.00100  2886 2887 2888    605
  2888 -14.62087  11.98996   0.20000   0.29600    0.00000 144.00005   0.00100  2887 2888 2889    605
  2889 -14.86034  12.16394   0.20000   0.29600    0.00000 144.00005   0.00100  2888 2889 2890    605
  2890 -15.09981  12.33793   0.20000   0.29600    0.00000 144.00005   0.00100  2889 2890 2891    605
  2891 -15.33928  12.51191   0.20000   0.29600    0.00000 144.00005   0.00100  2890 2891 2892    605
  2892 -15.57875  12.68590   0.20000   0.29600    0.00000 144.00005   0.00100  2891 2892 2893    605
  2893 -15.81822  12.85988   0.20000   0.29600    0.00000 144.00005   0.00100  2892 2893 2894    605
  2894 -16.05768  13.03387   0.20000   0.29600    0.00000 144.00005   0.00100  2893 2894 2895    605
  2895 -16.29716  13.20785   0.20000   0.29600    0.00000 144.00005   0.00100  2894 2895 2896    605
  2896 -16.53663  13.38184   0.20000   0.29600    0.00000 144.00005   0.00100  2895 2896 2897    605
  2897 -16.77609  13.55582   0.20000   0.29600    0.00000 144.00005   0.00100  2896 2897 2898    605
  2898 -17.01557  13.72981   0.20000   0.29600    0.00000 144.00005   0.00100  2897 2898    0    605
  2899  -5.01469   5.02022   0.20000   0.05000    0.00000 126.00126   0.00100 -2953 2899 2900    606
  2900  -5.04409   5.06067   0.20000   0.05000    0.00000 126.00126   0.00100  2899 2900 2901    606
  2901  -5.07348   5.10112   0.20000   0.05000    0.00000 126.00126   0.00100  2900 2901 2902    606
  2902  -5.10286   5.14158   0.20000   0.05000    0.00000 126.00126   0.00100  2901 2902 2903    606
  2903  -5.20455   5.28153   0.20000   0.29600    0.00000 125.99995   0.00100  2902 2903 2904    607
  2904  -5.37854   5.52101   0.20000   0.29600    0.00000 125.99995   0.00100  2903 2904 2905    607
  2905  -5.55252   5.76048   0.20000   0.29600    0.00000 125.99995   0.00100  2904 2905 2906    607
  2906  -5.72651   5.99995   0.20000   0.29600    0.00000 125.99995   0.00100  2905 2906 2907    607
  2907  -5.90049   6.23942   0.20000   0.29600    0.00000 125.99995   0.00100  2906 2907 2908    607
  2908  -6.07448   6.47889   0.20000   0.29600    0.00000 125.99995   0.00100  2907 2908 2909    607
  2909  -6.24846   6.71836   0.20000   0.29600    0.00000 125.99995   0.00100  2908 2909 2910    607
  2910  -6.42245   6.95782   0.20000   0.29600    0.00000 125.99995   0.00100  2909 2910 2911    607
  2911  -6.59643   7.19730   0.20000   0.29600    0.00000 125.99995   0.00100  2910 2911 2912    607
  2912  -6.77042   7.43677   0.20000   0.29600    0.00000 125.99995   0.00100  2911 2912 2913    607
  2913  -6.94440   7.67624   0.20000   0.29600    0.00000 125.99995   0.00100  2912 2913 2914    607
  2914  -7.11839   7.91571   0.20000   0.29600    0.00000 125.99995   0.00100  2913 2914 2915    607
  2915  -7.29237   8.15517   0.20000   0.29600    0.00000 125.99995   0.00100  2914 2915 2916    607
  2916  -7.46635   8.39465   0.20000   0.29600    0.00000 125.99995   0.00100  2915 2916 2917    607
  2917  -7.64034   8.63412   0.20000   0.29600    0.00000 125.99995   0.00100  2916 2917 2918    607
  2918  -7.81432   8.87359   0.20000   0.29600    0.00000 125.99995   0.00100  2917 2918 2919    607
  2919  -7.98831   9.11306   0.20000   0.29600    0.00000 125.99995   0.00100  2918 2919 2920    607
  2920  -8.16229   9.35253   0.20000   0.29600    0.00000 125.99995   0.00100  2919 2920 2921    607
  2921  -8.33628   9.59200   0.20000   0.29600    0.00000 125.99995   0.00100  2920 2921 2922    607
  2922  -8.51026   9.83147   0.20000   0.29600    0.00000 125.99995   0.00100  2921 2922 2923    607
  2923  -8.68425  10.07094   0.20000   0.29600    0.00000 125.99995   0.00100  2922 2923 2924    607
  2924  -8.85823  10.31041   0.20000   0.29600    0.00000 125.99995   0.00100  2923 2924 2925    607
  2925  -9.03222  10.54988   0.20000   0.29600    0.00000 125.99995   0.00100  2924 2925 2926    607
  2926  -9.20620  10.78935   0.20000   0.29600    0.00000 125.99995   0.00100  2925 2926 2927    607
  2927  -9.38019  11.02882   0.20000   0.29600    0.00000 125.99995   0.00100  2926 2927 2928    607
  2928  -9.55417  11.26829   0.20000   0.29600    0.00000 125.99995   0.00100  2927 2928 2929    607
  2929  -9.72816  11.50776   0.20000   0.29600    0.00000 125.99995   0.00100  2928 2929 2930    607
  2930  -9.90214  11.74723   0.20000   0.29600    0.00000 125.99995   0.00100  2929 2930 2931    607
  2931 -10.07613  11.98670   0.20000   0.29600    0.00000 125.99995   0.00100  2930 2931 2932    607
  2932 -10.25011  12.22617   0.20000   0.29600    0.00000 125.99995   0.00100  2931 2932 2933    607
  2933 -10.42410  12.46564   0.20000   0.29600    0.00000 125.99995   0.00100  2932 2933 2934    607
  2934 -10.59808  12.70511   0.20000   0.29600    0.00000 125.99995   0.00100  2933 2934 2935    607
  2935 -10.77207  12.94458   0.20000   0.29600    0.00000 125.99995   0.00100  2934 2935 2936    607
  2936 -10.94605  13.18405   0.20000   0.29600    0.00000 125.99995   0.00100  2935 2936 2937    607
  2937 -11.12004  13.42352   0.20000   0.29600    0.00000 125.99995   0.00100  2936 2937 2938    607
  2938 -11.29402  13.66299   0.20000   0.29600    0.00000 125.99995   0.00100  2937 2938 2939    607
  2939 -11.46801  13.90246   0.20000   0.29600    0.00000 125.99995   0.00100  2938 2939 2940    607
  2940 -11.64199  14.14193   0.20000   0.29600    0.00000 125.99995   0.00100  2939 2940 2941    607
  2941 -11.81597  14.38140   0.20000   0.29600    0.00000 125.99995   0.00100  2940 2941 2942    607
  2942 -11.98996  14.62087   0.20000   0.29600    0.00000 125.99995   0.00100  2941 2942 2943    607
  2943 -12.16394  14.86034   0.20000   0.29600    0.00000 125.99995   0.00100  2942 2943 2944    607
  2944 -12.33793  15.09981   0.20000   0.29600    0.00000 125.99995   0.00100  2943 2944 2945    607
  2945 -12.51191  15.33928   0.20000   0.29600    0.00000 125.99995   0.00100  2944 2945 2946    607
  2946 -12.68590  15.57875   0.20000   0.29600    0.00000 125.99995   0.00100  2945 2946 2947    607
  2947 -12.85988  15.81822   0.20000   0.29600    0.00000 125.99995   0.00100  2946 2947 2948    607
  2948 -13.03387  16.05768   0.20000   0.29600    0.00000 125.99995   0.00100  2947 2948 2949    607
  2949 -13.20785  16.29716   0.20000   0.29600    0.00000 125.99995   0.00100  2948 2949 2950    607
  2950 -13.38184  16.53663   0.20000   0.29600    0.00000 125.99995   0.00100  2949 2950 2951    607
  2951 -13.55582  16.77609   0.20000   0.29600    0.00000 125.99995   0.00100  2950 2951 2952    607
  2952 -13.72981  17.01557   0.20000   0.29600    0.00000 125.99995   0.00100  2951 2952    0    607
  2953  -5.00772   5.02378   0.20000   0.05000    0.00000 107.99919   0.00100 -3007 2953 2954    608
  2954  -5.02318   5.07133   0.20000   0.05000    0.00000 107.99919   0.00100  2953 2954 2955    608
  2955  -5.03862   5.11888   0.20000   0.05000    0.00000 107.99919   0.00100  2954 2955 2956    608
  2956  -5.05408   5.16643   0.20000   0.05000    0.00000 107.99919   0.00100  2955 2956 2957    608
  2957  -5.10753   5.33097   0.20000   0.29600    0.00000 108.00009   0.00100  2956 2957 2958    609
  2958  -5.19900   5.61248   0.20000   0.29600    0.00000 108.00009   0.00100  2957 2958 2959    609
  2959  -5.29047   5.89399   0.20000   0.29600    0.00000 108.00009   0.00100  2958 2959 2960    609
  2960  -5.38194   6.17550   0.20000   0.29600    0.00000 108.00009   0.00100  2959 2960 2961    609
  2961  -5.47341   6.45701   0.20000   0.29600    0.00000 108.00009   0.00100  2960 2961 2962    609
  2962  -5.56488   6.73852   0.20000   0.29600    0.00000 108.00009   0.00100  2961 2962 2963    609
  2963  -5.65635   7.02004   0.20000   0.29600    0.00000 108.00009   0.00100  2962 2963 2964    609
  2964  -5.74782   7.30155   0.20000   0.29600    0.00000 108.00009   0.00100  2963 2964 2965    609
  2965  -5.83929   7.58306   0.20000   0.29600    0.00000 108.00009   0.00100  2964 2965 2966    609
  2966  -5.93076   7.86457   0.20000   0.29600    0.00000 108.00009   0.00100  2965 2966 2967    609
  2967  -6.02223   8.14608   0.20000   0.29600    0.00000 108.00009   0.00100  2966 2967 2968    609
  2968  -6.11370   8.42760   0.20000   0.29600    0.00000 108.00009   0.00100  2967 2968 2969    609
  2969  -6.20517   8.70911   0.20000   0.29600    0.00000 108.00009   0.00100  2968 2969 2970    609
  2970  -6.29663   8.99062   0.20000   0.29600    0.00000 108.00009   0.00100  2969 2970 2971    609
  2971  -6.38810   9.27213   0.20000   0.29600    0.00000 108.00009   0.00100  2970 2971 2972    609
  2972  -6.47957   9.55364   0.20000   0.29600    0.00000 108.00009   0.00100  2971 2972 2973    609
  2973  -6.57104   9.83515   0.20000   0.29600    0.00000 108.00009   0.00100  2972 2973 2974    609
  2974  -6.66251  10.11667   0.20000   0.29600    0.00000 108.00009   0.00100  2973 2974 2975    609
  2975  -6.75398  10.39818   0.20000   0.29600    0.00000 108.00009   0.00100  2974 2975 2976    609
  2976  -6.84545  10.67969   0.20000   0.29600    0.00000 108.00009   0.00100  2975 2976 2977    609
  2977  -6.93692  10.96120   0.20000   0.29600    0.00000 108.00009   0.00100  2976 2977 2978    609
  2978  -7.02839  11.24271   0.20000   0.29600    0.00000 108.00009   0.00100  2977 2978 2979    609
  2979  -7.11986  11.52423   0.20000   0.29600    0.00000 108.00009   0.00100  2978 2979 2980    609
  2980  -7.21133  11.80574   0.20000   0.29600    0.00000 108.00009   0.00100  2979 2980 2981    609
  2981  -7.30280  12.08725   0.20000   0.29600    0.00000 108.00009   0.00100  2980 2981 2982    609
  2982  -7.39426  12.36876   0.20000   0.29600    0.00000 108.00009   0.00100  2981 2982 2983    609
  2983  -7.48573  12.65027   0.20000   0.29600    0.00000 108.00009   0.00100  2982 2983 2984    609
  2984  -7.57720  12.93178   0.20000   0.29600    0.00000 108.00009   0.00100  2983 2984 2985    609
  2985  -7.66867  13.21330   0.20000   0.29600    0.00000 108.00009   0.00100  2984 2985 2986    609
  2986  -7.76014  13.49481   0.20000   0.29600    0.00000 108.00009   0.00100  2985 2986 2987    609
  2987  -7.85161  13.77632   0.20000   0.29600    0.00000 108.00009   0.00100  2986 2987 2988    609
  2988  -7.94308  14.05783   0.20000   0.29600    0.00000 108.00009   0.00100  2987 2988 2989    609
  2989  -8.03455  14.33934   0.20000   0.29600    0.00000 108.00009   0.00100  2988 2989 2990    609
  2990  -8.12602  14.62086   0.20000   0.29600    0.00000 108.00009   0.00100  2989 2990 2991    609
  2991  -8.21749  14.90237   0.20000   0.29600    0.00000 108.00009   0.00100  2990 2991 2992    609
  2992  -8.30896  15.18388   0.20000   0.29600    0.00000 108.00009   0.00100  2991 2992 2993    609
  2993  -8.40043  15.46539   0.20000   0.29600    0.00000 108.00009   0.00100  2992 2993 2994    609
  2994  -8.49189  15.74690   0.20000   0.29600    0.00000 108.00009   0.00100  2993 2994 2995    609
  2995  -8.58336  16.02841   0.20000   0.29600    0.00000 108.00009   0.00100  2994 2995 2996    609
  2996  -8.67483  16.30993   0.20000   0.29600    0.00000 108.00009   0.00100  2995 2996 2997    609
  2997  -8.76630  16.59144   0.20000   0.29600    0.00000 108.00009   0.00100  2996 2997 2998    609
  2998  -8.85777  16.87295   0.20000   0.29600    0.00000 108.00009   0.00100  2997 2998 2999    609
  2999  -8.94924  17.15446   0.20000   0.29600    0.00000 108.00009   0.00100  2998 2999 3000    609
  3000  -9.04071  17.43597   0.20000   0.29600    0.00000 108.00009   0.00100  2999 3000 3001    609
  3001  -9.13218  17.71749   0.20000   0.29600    0.00000 108.00009   0.00100  3000 3001 3002    609
  3002  -9.22365  17.99900   0.20000   0.29600    0.00000 108.00009   0.00100  3001 3002 3003    609
  3003  -9.31512  18.28051   0.20000   0.29600    0.00000 108.00009   0.00100  3002 3003 3004    609
  3004  -9.40659  18.56202   0.20000   0.29600    0.00000 108.00009   0.00100  3003 3004 3005    609
