1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  4368   0.11250   0.05625   0.20000   0.05031    0.00000  26.56505   0.00100  4367 4368 4369    236
  4369   0.15750   0.07875   0.20000   0.05031    0.00000  26.56505   0.00100  4368 4369 4370    236
  4370   0.31150   0.15790   0.20000   0.29599    0.00000  27.30956   0.00100  4369 4370 4371    237
  4371   0.57450   0.29370   0.20000   0.29599    0.00000  27.30956   0.00100  4370 4371 4372    237
  4372   0.83750   0.42950   0.20000   0.29599    0.00000  27.30956   0.00100  4371 4372 4373    237
  4373   1.10050   0.56530   0.20000   0.29599    0.00000  27.30956   0.00100  4372 4373 4374    237
  4374   1.36350   0.70110   0.20000   0.29599    0.00000  27.30956   0.00100  4373 4374 4375    237
  4375   1.62650   0.83690   0.20000   0.29599    0.00000  27.30956   0.00100  4374 4375 4376    237
  4376   1.88950   0.97270   0.20000   0.29599    0.00000  27.30956   0.00100  4375 4376 4377    237
  4377   2.15250   1.10850   0.20000   0.29599    0.00000  27.30956   0.00100  4376 4377 4378    237
  4378   2.41550   1.24430   0.20000   0.29599    0.00000  27.30956   0.00100  4377 4378 4379    237
  4379   2.67850   1.38010   0.20000   0.29599    0.00000  27.30956   0.00100  4378 4379 4380    237
  4380   2.94150   1.51590   0.20000   0.29599    0.00000  27.30956   0.00100  4379 4380 4381    237
  4381   3.20450   1.65170   0.20000   0.29599    0.00000  27.30956   0.00100  4380 4381 4382    237
  4382   3.46750   1.78750   0.20000   0.29599    0.00000  27.30956   0.00100  4381 4382 4383    237
  4383   3.73050   1.92330   0.20000   0.29599    0.00000  27.30956   0.00100  4382 4383 4384    237
  4384   3.99350   2.05910   0.20000   0.29599    0.00000  27.30956   0.00100  4383 4384 4385    237
  4385   4.25650   2.19490   0.20000   0.29599    0.00000  27.30956   0.00100  4384 4385 4386    237
  4386   4.51950   2.33070   0.20000   0.29599    0.00000  27.30956   0.00100  4385 4386 4387    237
  4387   4.78250   2.46650   0.20000   0.29599    0.00000  27.30956   0.00100  4386 4387 4388    237
  4388   5.04550   2.60230   0.20000   0.29599    0.00000  27.30956   0.00100  4387 4388 4389    237
  4389   5.30850   2.73810   0.20000   0.29599    0.00000  27.30956   0.00100  4388 4389 4390    237
  4390   5.57150   2.87390   0.20000   0.29599    0.00000  27.30956   0.00100  4389 4390 4391    237
  4391   5.83450   3.00970   0.20000   0.29599    0.00000  27.30956   0.00100  4390 4391 4392    237
  4392   6.09750   3.14550   0.20000   0.29599    0.00000  27.30956   0.00100  4391 4392 4393    237
  4393   6.36050   3.28130   0.20000   0.29599    0.00000  27.30956   0.00100  4392 4393 4394    237
  4394   6.62350   3.41710   0.20000   0.29599    0.00000  27.30956   0.00100  4393 4394 4395    237
  4395   6.88650   3.55290   0.20000   0.29599    0.00000  27.30956   0.00100  4394 4395 4396    237
  4396   7.14950   3.68870   0.20000   0.29599    0.00000  27.30956   0.00100  4395 4396 4397    237
  4397   7.41250   3.82450   0.20000   0.29599    0.00000  27.30956   0.00100  4396 4397 4398    237
  4398   7.67550   3.96030   0.20000   0.29599    0.00000  27.30956   0.00100  4397 4398 4399    237
  4399   7.93850   4.09610   0.20000   0.29599    0.00000  27.30956   0.00100  4398 4399 4400    237
  4400   8.20150   4.23190   0.20000   0.29599    0.00000  27.30956   0.00100  4399 4400 4401    237
  4401   8.46450   4.36770   0.20000   0.29599    0.00000  27.30956   0.00100  4400 4401 4402    237
  4402   8.72750   4.50350   0.20000   0.29599    0.00000  27.30956   0.00100  4401 4402 4403    237
  4403   8.99050   4.63930   0.20000   0.29599    0.00000  27.30956   0.00100  4402 4403 4404    237
  4404   9.25350   4.77510   0.20000   0.29599    0.00000  27.30956   0.00100  4403 4404 4405    237
  4405   9.51650   4.91090   0.20000   0.29599    0.00000  27.30956   0.00100  4404 4405 4406    237
  4406   9.77950   5.04670   0.20000   0.29599    0.00000  27.30956   0.00100  4405 4406 4407    237
  4407  10.04250   5.18250   0.20000   0.29599    0.00000  27.30956   0.00100  4406 4407 4408    237
  4408  10.30550   5.31830   0.20000   0.29599    0.00000  27.30956   0.00100  4407 4408 4409    237
  4409  10.56850   5.45410   0.20000   0.29599    0.00000  27.30956   0.00100  4408 4409 4410    237
  4410  10.83150   5.58990   0.20000   0.29599    0.00000  27.30956   0.00100  4409 4410 4411    237
  4411  11.09450   5.72570   0.20000   0.29599    0.00000  27.30956   0.00100  4410 4411 4412    237
  4412  11.35750   5.86150   0.20000   0.29599    0.00000  27.30956   0.00100  4411 4412 4413    237
  4413  11.62050   5.99730   0.20000   0.29599    0.00000  27.30956   0.00100  4412 4413 4414    237
  4414  11.88350   6.13310   0.20000   0.29599    0.00000  27.30956   0.00100  4413 4414 4415    237
  4415  12.14650   6.26890   0.20000   0.29599    0.00000  27.30956   0.00100  4414 4415 4416    237
  4416  12.40950   6.40470   0.20000   0.29599    0.00000  27.30956   0.00100  4415 4416 4417    237
  4417  12.67250   6.54050   0.20000   0.29599    0.00000  27.30956   0.00100  4416 4417 4418    237
  4418  12.93550   6.67630   0.20000   0.29599    0.00000  27.30956   0.00100  4417 4418 4419    237
  4419  13.19850   6.81210   0.20000   0.29599    0.00000  27.30956   0.00100  4418 4419    0    237
  4420   0.02500   0.00375   0.20000   0.05056    0.00000   8.53077   0.00100 -4474 4420 4421    238
  4421   0.07500   0.01125   0.20000   0.05056    0.00000   8.53077   0.00100  4420 4421 4422    238
  4422   0.12500   0.01875   0.20000   0.05056    0.00000   8.53077   0.00100  4421 4422 4423    238
  4423   0.17500   0.02625   0.20000   0.05056    0.00000   8.53077   0.00100  4422 4423 4424    238
  4424   0.34600   0.05400   0.20000   0.29592    0.00000   9.33500   0.00100  4423 4424 4425    239
  4425   0.63800   0.10200   0.20000   0.29592    0.00000   9.33500   0.00100  4424 4425 4426    239
  4426   0.93000   0.15000   0.20000   0.29592    0.00000   9.33500   0.00100  4425 4426 4427    239
  4427   1.22200   0.19800   0.20000   0.29592    0.00000   9.33500   0.00100  4426 4427 4428    239
  4428   1.51400   0.24600   0.20000   0.29592    0.00000   9.33500   0.00100  4427 4428 4429    239
  4429   1.80600   0.29400   0.20000   0.29592    0.00000   9.33500   0.00100  4428 4429 4430    239
  4430   2.09800   0.34200   0.20000   0.29592    0.00000   9.33500   0.00100  4429 4430 4431    239
  4431   2.39000   0.39000   0.20000   0.29592    0.00000   9.33500   0.00100  4430 4431 4432    239
  4432   2.68200   0.43800   0.20000   0.29592    0.00000   9.33500   0.00100  4431 4432 4433    239
  4433   2.97400   0.48600   0.20000   0.29592    0.00000   9.33500   0.00100  4432 4433 4434    239
  4434   3.26600   0.53400   0.20000   0.29592    0.00000   9.33500   0.00100  4433 4434 4435    239
  4435   3.55800   0.58200   0.20000   0.29592    0.00000   9.33500   0.00100  4434 4435 4436    239
  4436   3.85000   0.63000   0.20000   0.29592    0.00000   9.33500   0.00100  4435 4436 4437    239
  4437   4.14200   0.67800   0.20000   0.29592    0.00000   9.33500   0.00100  4436 4437 4438    239
  4438   4.43400   0.72600   0.20000   0.29592    0.00000   9.33500   0.00100  4437 4438 4439    239
  4439   4.72600   0.77400   0.20000   0.29592    0.00000   9.33500   0.00100  4438 4439 4440    239
  4440   5.01800   0.82200   0.20000   0.29592    0.00000   9.33500   0.00100  4439 4440 4441    239
  4441   5.31000   0.87000   0.20000   0.29592    0.00000   9.33500   0.00100  4440 4441 4442    239
  4442   5.60200   0.91800   0.20000   0.29592    0.00000   9.33500   0.00100  4441 4442 4443    239
  4443   5.89400   0.96600   0.20000   0.29592    0.00000   9.33500   0.00100  4442 4443 4444    239
  4444   6.18600   1.01400   0.20000   0.29592    0.00000   9.33500   0.00100  4443 4444 4445    239
  4445   6.47800   1.06200   0.20000   0.29592    0.00000   9.33500   0.00100  4444 4445 4446    239
  4446   6.77000   1.11000   0.20000   0.29592    0.00000   9.33500   0.00100  4445 4446 4447    239
  4447   7.06200   1.15800   0.20000   0.29592    0.00000   9.33500   0.00100  4446 4447 4448    239
  4448   7.35400   1.20600   0.20000   0.29592    0.00000   9.33500   0.00100  4447 4448 4449    239
  4449   7.64600   1.25400   0.20000   0.29592    0.00000   9.33500   0.00100  4448 4449 4450    239
  4450   7.93800   1.30200   0.20000   0.29592    0.00000   9.33500   0.00100  4449 4450 4451    239
  4451   8.23000   1.35000   0.20000   0.29592    0.00000   9.33500   0.00100  4450 4451 4452    239
  4452   8.52200   1.39800   0.20000   0.29592    0.00000   9.33500   0.00100  4451 4452 4453    239
  4453   8.81400   1.44600   0.20000   0.29592    0.00000   9.33500   0.00100  4452 4453 4454    239
  4454   9.10600   1.49400   0.20000   0.29592    0.00000   9.33500   0.00100  4453 4454 4455    239
  4455   9.39800   1.54200   0.20000   0.29592    0.00000   9.33500   0.00100  4454 4455 4456    239
  4456   9.69000   1.59000   0.20000   0.29592    0.00000   9.33500   0.00100  4455 4456 4457    239
  4457   9.98200   1.63800   0.20000   0.29592    0.00000   9.33500   0.00100  4456 4457 4458    239
  4458  10.27400   1.68600   0.20000   0.29592    0.00000   9.33500   0.00100  4457 4458 4459    239
  4459  10.56600   1.73400   0.20000   0.29592    0.00000   9.33500   0.00100  4458 4459 4460    239
  4460  10.85800   1.78200   0.20000   0.29592    0.00000   9.33500   0.00100  4459 4460 4461    239
  4461  11.15000   1.83000   0.20000   0.29592    0.00000   9.33500   0.00100  4460 4461 4462    239
  4462  11.44200   1.87800   0.20000   0.29592    0.00000   9.33500   0.00100  4461 4462 4463    239
  4463  11.73400   1.92600   0.20000   0.29592    0.00000   9.33500   0.00100  4462 4463 4464    239
  4464  12.02600   1.97400   0.20000   0.29592    0.00000   9.33500   0.00100  4463 4464 4465    239
  4465  12.31800   2.02200   0.20000   0.29592    0.00000   9.33500   0.00100  4464 4465 4466    239
  4466  12.61000   2.07000   0.20000   0.29592    0.00000   9.33500   0.00100  4465 4466 4467    239
  4467  12.90200   2.11800   0.20000   0.29592    0.00000   9.33500   0.00100  4466 4467 4468    239
  4468  13.19400   2.16600   0.20000   0.29592    0.00000   9.33500   0.00100  4467 4468 4469    239
  4469  13.48600   2.21400   0.20000   0.29592    0.00000   9.33500   0.00100  4468 4469 4470    239
  4470  13.77800   2.26200   0.20000   0.29592    0.00000   9.33500   0.00100  4469 4470 4471    239
  4471  14.07000   2.31000   0.20000   0.29592    0.00000   9.33500   0.00100  4470 4471 4472    239
  4472  14.36200   2.35800   0.20000   0.29592    0.00000   9.33500   0.00100  4471 4472 4473    239
  4473  14.65400   2.40600   0.20000   0.29592    0.00000   9.33500   0.00100  4472 4473    0    239
  4474   0.02500  -0.00375   0.20000   0.05056    0.00000  -8.53077   0.00100 -4528 4474 4475    240
  4475   0.07500  -0.01125   0.20000   0.05056    0.00000  -8.53077   0.00100  4474 4475 4476    240
  4476   0.12500  -0.01875   0.20000   0.05056    0.00000  -8.53077   0.00100  4475 4476 4477    240
  4477   0.17500  -0.02625   0.20000   0.05056    0.00000  -8.53077   0.00100  4476 4477 4478    240
  4478   0.36740  -0.03100   0.20000   0.33481    0.00000  -0.34226   0.00100  4477 4478 4479    241
  4479   0.70220  -0.03300   0.20000   0.33481    0.00000  -0.34226   0.00100  4478 4479 4480    241
  4480   1.03700  -0.03500   0.20000   0.33481    0.00000  -0.34226   0.00100  4479 4480 4481    241
  4481   1.37180  -0.03700   0.20000   0.33481    0.00000  -0.34226   0.00100  4480 4481 4482    241
  4482   1.70660  -0.03900   0.20000   0.33481    0.00000  -0.34226   0.00100  4481 4482 4483    241
  4483   2.04140  -0.04100   0.20000   0.33481    0.00000  -0.34226   0.00100  4482 4483 4484    241
  4484   2.37620  -0.04300   0.20000   0.33481    0.00000  -0.34226   0.00100  4483 4484 4485    241
  4485   2.71100  -0.04500   0.20000   0.33481    0.00000  -0.34226   0.00100  4484 4485 4486    241
  4486   3.04580  -0.04700   0.20000   0.33481    0.00000  -0.34226   0.00100  4485 4486 4487    241
  4487   3.38060  -0.04900   0.20000   0.33481    0.00000  -0.34226   0.00100  4486 4487 4488    241
  4488   3.71540  -0.05100   0.20000   0.33481    0.00000  -0.34226   0.00100  4487 4488 4489    241
  4489   4.05020  -0.05300   0.20000   0.33481    0.00000  -0.34226   0.00100  4488 4489 4490    241
  4490   4.38500  -0.05500   0.20000   0.33481    0.00000  -0.34226   0.00100  4489 4490 4491    241
  4491   4.71980  -0.05700   0.20000   0.33481    0.00000  -0.34226   0.00100  4490 4491 4492    241
  4492   5.05460  -0.05900   0.20000   0.33481    0.00000  -0.34226   0.00100  4491 4492 4493    241
  4493   5.38940  -0.06100   0.20000   0.33481    0.00000  -0.34226   0.00100  4492 4493 4494    241
  4494   5.72420  -0.06300   0.20000   0.33481    0.00000  -0.34226   0.00100  4493 4494 4495    241
  4495   6.05900  -0.06500   0.20000   0.33481    0.00000  -0.34226   0.00100  4494 4495 4496    241
  4496   6.39380  -0.06700   0.20000   0.33481    0.00000  -0.34226   0.00100  4495 4496 4497    241
  4497   6.72860  -0.06900   0.20000   0.33481    0.00000  -0.34226   0.00100  4496 4497 4498    241
  4498   7.06340  -0.07100   0.20000   0.33481    0.00000  -0.34226   0.00100  4497 4498 4499    241
  4499   7.39820  -0.07300   0.20000   0.33481    0.00000  -0.34226   0.00100  4498 4499 4500    241
  4500   7.73300  -0.07500   0.20000   0.33481    0.00000  -0.34226   0.00100  4499 4500 4501    241
  4501   8.06780  -0.07700   0.20000   0.33481    0.00000  -0.34226   0.00100  4500 4501 4502    241
  4502   8.40260  -0.07900   0.20000   0.33481    0.00000  -0.34226   0.00100  4501 4502 4503    241
  4503   8.73740  -0.08100   0.20000   0.33481    0.00000  -0.34226   0.00100  4502 4503 4504    241
  4504   9.07220  -0.08300   0.20000   0.33481    0.00000  -0.34226   0.00100  4503 4504 4505    241
  4505   9.40700  -0.08500   0.20000   0.33481    0.00000  -0.34226   0.00100  4504 4505 4506    241
  4506   9.74180  -0.08700   0.20000   0.33481    0.00000  -0.34226   0.00100  4505 4506 4507    241
  4507  10.07660  -0.08900   0.20000   0.33481    0.00000  -0.34226   0.00100  4506 4507 4508    241
  4508  10.41140  -0.09100   0.20000   0.33481    0.00000  -0.34226   0.00100  4507 4508 4509    241
  4509  10.74620  -0.09300   0.20000   0.33481    0.00000  -0.34226   0.00100  4508 4509 4510    241
  4510  11.08100  -0.09500   0.20000   0.33481    0.00000  -0.34226   0.00100  4509 4510 4511    241
  4511  11.41580  -0.09700   0.20000   0.33481    0.00000  -0.34226   0.00100  4510 4511 4512    241
  4512  11.75060  -0.09900   0.20000   0.33481    0.00000  -0.34226   0.00100  4511 4512 4513    241
  4513  12.08540  -0.10100   0.20000   0.33481    0.00000  -0.34226   0.00100  4512 4513 4514    241
  4514  12.42020  -0.10300   0.20000   0.33481    0.00000  -0.34226   0.00100  4513 4514 4515    241
  4515  12.75500  -0.10500   0.20000   0.33481    0.00000  -0.34226   0.00100  4514 4515 4516    241
  4516  13.08980  -0.10700   0.20000   0.33481    0.00000  -0.34226   0.00100  4515 4516 4517    241
  4517  13.42460  -0.10900   0.20000   0.33481    0.00000  -0.34226   0.00100  4516 4517 4518    241
  4518  13.75940  -0.11100   0.20000   0.33481    0.00000  -0.34226   0.00100  4517 4518 4519    241
  4519  14.09420  -0.11300   0.20000   0.33481    0.00000  -0.34226   0.00100  4518 4519 4520    241
  4520  14.42900  -0.11500   0.20000   0.33481    0.00000  -0.34226   0.00100  4519 4520 4521    241
  4521  14.76380  -0.11700   0.20000   0.33481    0.00000  -0.34226   0.00100  4520 4521 4522    241
  4522  15.09860  -0.11900   0.20000   0.33481    0.00000  -0.34226   0.00100  4521 4522 4523    241
  4523  15.43340  -0.12100   0.20000   0.33481    0.00000  -0.34226   0.00100  4522 4523 4524    241
  4524  15.76820  -0.12300   0.20000   0.33481    0.00000  -0.34226   0.00100  4523 4524 4525    241
  4525  16.10300  -0.12500   0.20000   0.33481    0.00000  -0.34226   0.00100  4524 4525 4526    241
  4526  16.43780  -0.12700   0.20000   0.33481    0.00000  -0.34226   0.00100  4525 4526 4527    241
  4527  16.77260  -0.12900   0.20000   0.33481    0.00000  -0.34226   0.00100  4526 4527    0    241
  4528   0.02250  -0.01125   0.20000   0.05031    0.00000 -26.56505   0.00100 -4582 4528 4529    242
  4529   0.06750  -0.03375   0.20000   0.05031    0.00000 -26.56505   0.00100  4528 4529 4530    242
  4530   0.11250  -0.05625   0.20000   0.05031    0.00000 -26.56505   0.00100  4529 4530 4531    242
  4531   0.15750  -0.07875   0.20000   0.05031    0.00000 -26.56505   0.00100  4530 4531 4532    242
  4532   0.31220  -0.15650   0.20000   0.29597    0.00000 -26.70357   0.00100  4531 4532 4533    243
  4533   0.57660  -0.28950   0.20000   0.29597    0.00000 -26.70357   0.00100  4532 4533 4534    243
  4534   0.84100  -0.42250   0.20000   0.29597    0.00000 -26.70357   0.00100  4533 4534 4535    243
  4535   1.10540  -0.55550   0.20000   0.29597    0.00000 -26.70357   0.00100  4534 4535 4536    243
  4536   1.36980  -0.68850   0.20000   0.29597    0.00000 -26.70357   0.00100  4535 4536 4537    243
  4537   1.63420  -0.82150   0.20000   0.29597    0.00000 -26.70357   0.00100  4536 4537 4538    243
  4538   1.89860  -0.95450   0.20000   0.29597    0.00000 -26.70357   0.00100  4537 4538 4539    243
  4539   2.16300  -1.08750   0.20000   0.29597    0.00000 -26.70357   0.00100  4538 4539 4540    243
  4540   2.42740  -1.22050   0.20000   0.29597    0.00000 -26.70357   0.00100  4539 4540 4541    243
  4541   2.69180  -1.35350   0.20000   0.29597    0.00000 -26.70357   0.00100  4540 4541 4542    243
  4542   2.95620  -1.48650   0.20000   0.29597    0.00000 -26.70357   0.00100  4541 4542 4543    243
  4543   3.22060  -1.61950   0.20000   0.29597    0.00000 -26.70357   0.00100  4542 4543 4544    243
