1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   180.00       7.84 -999.99    7.84    0.00000     0.00  LINEAR    1.07841E+02  -104.23    0.00000E+00     0.00
   40.00   180.00     -17.72 -999.99  -17.72    0.00000     0.00  LINEAR    5.68397E+00   -94.56    0.00000E+00     0.00
   45.00   180.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.68117E+01   -52.63    0.00000E+00     0.00
   50.00   180.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    1.31479E+01  -174.32    0.00000E+00     0.00
   55.00   180.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.65756E+01   -24.99    0.00000E+00     0.00
   60.00   180.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.47424E+01   -17.17    0.00000E+00     0.00
   65.00   180.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    3.11893E+01    92.83    0.00000E+00     0.00
   70.00   180.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.14148E+01  -111.45    0.00000E+00     0.00
   75.00   180.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.48519E+01  -110.11    0.00000E+00     0.00
   80.00   180.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    3.84397E+01    85.40    0.00000E+00     0.00
   85.00   180.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    9.18498E+01    76.36    0.00000E+00     0.00
   90.00   180.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    3.90811E+01   101.62    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00     -14.84 -999.99  -14.84    0.00000     0.00  LINEAR    7.91900E+00    41.54    0.00000E+00     0.00
   10.00   185.00       7.64 -999.99    7.64    0.00000     0.00  LINEAR    1.05429E+02    71.96    0.00000E+00     0.00
   15.00   185.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    9.23346E+01    16.19    0.00000E+00     0.00
   20.00   185.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    6.73590E+01  -101.85    0.00000E+00     0.00
   25.00   185.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    9.44808E+01   138.73    0.00000E+00     0.00
   30.00   185.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    3.61943E+01  -151.32    0.00000E+00     0.00
   35.00   185.00       7.68 -999.99    7.68    0.00000     0.00  LINEAR    1.05862E+02  -111.54    0.00000E+00     0.00
   40.00   185.00     -24.49 -999.99  -24.49    0.00000     0.00  LINEAR    2.60712E+00  -108.60    0.00000E+00     0.00
   45.00   185.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.05131E+01   -57.31    0.00000E+00     0.00
   50.00   185.00     -11.73 -999.99  -11.73    0.00000     0.00  LINEAR    1.13391E+01  -120.32    0.00000E+00     0.00
   55.00   185.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    1.52782E+01   -42.49    0.00000E+00     0.00
   60.00   185.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.45872E+01   -60.45    0.00000E+00     0.00
   65.00   185.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.47605E+01     4.06    0.00000E+00     0.00
   70.00   185.00     -10.58 -999.99  -10.58    0.00000     0.00  LINEAR    1.29323E+01  -147.91    0.00000E+00     0.00
   75.00   185.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.67815E+01  -124.94    0.00000E+00     0.00
   80.00   185.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.42116E+01    76.57    0.00000E+00     0.00
   85.00   185.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    8.92371E+01    74.22    0.00000E+00     0.00
   90.00   185.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.61825E+01    99.68    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00     -14.90 -999.99  -14.90    0.00000     0.00  LINEAR    7.86430E+00    24.34    0.00000E+00     0.00
   10.00   190.00       7.65 -999.99    7.65    0.00000     0.00  LINEAR    1.05517E+02    70.11    0.00000E+00     0.00
   15.00   190.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    9.09413E+01    28.68    0.00000E+00     0.00
   20.00   190.00       4.39 -999.99    4.39    0.00000     0.00  LINEAR    7.25162E+01   -94.06    0.00000E+00     0.00
   25.00   190.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    7.01574E+01   129.11    0.00000E+00     0.00
   30.00   190.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.16920E+01   126.44    0.00000E+00     0.00
   35.00   190.00       4.20 -999.99    4.20    0.00000     0.00  LINEAR    7.09460E+01  -119.92    0.00000E+00     0.00
   40.00   190.00     -20.77 -999.99  -20.77    0.00000     0.00  LINEAR    4.00296E+00   105.35    0.00000E+00     0.00
   45.00   190.00     -20.80 -999.99  -20.80    0.00000     0.00  LINEAR    3.98954E+00    27.62    0.00000E+00     0.00
   50.00   190.00     -13.18 -999.99  -13.18    0.00000     0.00  LINEAR    9.59497E+00  -113.87    0.00000E+00     0.00
   55.00   190.00     -11.59 -999.99  -11.59    0.00000     0.00  LINEAR    1.15171E+01   -79.19    0.00000E+00     0.00
   60.00   190.00       2.61 -999.99    2.61    0.00000     0.00  LINEAR    5.90840E+01   -92.64    0.00000E+00     0.00
   65.00   190.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    3.27605E+01   -89.45    0.00000E+00     0.00
   70.00   190.00     -14.06 -999.99  -14.06    0.00000     0.00  LINEAR    8.66498E+00    63.25    0.00000E+00     0.00
   75.00   190.00     -26.38 -999.99  -26.38    0.00000     0.00  LINEAR    2.09859E+00  -153.11    0.00000E+00     0.00
   80.00   190.00     -16.44 -999.99  -16.44    0.00000     0.00  LINEAR    6.59235E+00    77.82    0.00000E+00     0.00
   85.00   190.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.63506E+01    74.08    0.00000E+00     0.00
   90.00   190.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    9.77258E+00    94.20    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00     -14.43 -999.99  -14.43    0.00000     0.00  LINEAR    8.30273E+00     4.84    0.00000E+00     0.00
   10.00   195.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    1.01592E+02    68.33    0.00000E+00     0.00
   15.00   195.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    9.47794E+01    42.42    0.00000E+00     0.00
   20.00   195.00       3.32 -999.99    3.32    0.00000     0.00  LINEAR    6.41234E+01   -91.32    0.00000E+00     0.00
   25.00   195.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.63841E+01   117.14    0.00000E+00     0.00
   30.00   195.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    8.73529E+01    93.11    0.00000E+00     0.00
   35.00   195.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    2.00314E+01  -140.41    0.00000E+00     0.00
   40.00   195.00     -14.12 -999.99  -14.12    0.00000     0.00  LINEAR    8.60824E+00    98.30    0.00000E+00     0.00
   45.00   195.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.85160E+01    78.89    0.00000E+00     0.00
   50.00   195.00     -15.94 -999.99  -15.94    0.00000     0.00  LINEAR    6.98071E+00   169.97    0.00000E+00     0.00
   55.00   195.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    1.87254E+01   -53.30    0.00000E+00     0.00
   60.00   195.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    5.00963E+01   -87.25    0.00000E+00     0.00
   65.00   195.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.25024E+01  -116.39    0.00000E+00     0.00
   70.00   195.00      -9.09 -999.99   -9.09    0.00000     0.00  LINEAR    1.53662E+01     8.91    0.00000E+00     0.00
   75.00   195.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    1.93291E+01    -1.71    0.00000E+00     0.00
   80.00   195.00      -8.72 -999.99   -8.72    0.00000     0.00  LINEAR    1.60354E+01   174.36    0.00000E+00     0.00
   85.00   195.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    3.09245E+01   162.14    0.00000E+00     0.00
   90.00   195.00     -11.22 -999.99  -11.22    0.00000     0.00  LINEAR    1.20193E+01   179.17    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    9.47119E+00   -13.78    0.00000E+00     0.00
   10.00   200.00       6.57 -999.99    6.57    0.00000     0.00  LINEAR    9.32195E+01    66.22    0.00000E+00     0.00
   15.00   200.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    1.02374E+02    53.65    0.00000E+00     0.00
   20.00   200.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.08522E+01   -94.23    0.00000E+00     0.00
   25.00   200.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.27832E+01   117.23    0.00000E+00     0.00
   30.00   200.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    1.01426E+02    76.21    0.00000E+00     0.00
   35.00   200.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    2.26309E+01    45.14    0.00000E+00     0.00
   40.00   200.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.38386E+00   101.72    0.00000E+00     0.00
   45.00   200.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.20359E+01    40.25    0.00000E+00     0.00
   50.00   200.00     -18.74 -999.99  -18.74    0.00000     0.00  LINEAR    5.05654E+00   111.80    0.00000E+00     0.00
   55.00   200.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.72564E+01   -31.64    0.00000E+00     0.00
   60.00   200.00       3.28 -999.99    3.28    0.00000     0.00  LINEAR    6.38032E+01   -40.02    0.00000E+00     0.00
   65.00   200.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    1.64678E+01   -61.74    0.00000E+00     0.00
   70.00   200.00     -17.95 -999.99  -17.95    0.00000     0.00  LINEAR    5.53681E+00   -36.80    0.00000E+00     0.00
   75.00   200.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.20633E+01   -55.54    0.00000E+00     0.00
   80.00   200.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.65618E+01   135.52    0.00000E+00     0.00
   85.00   200.00       4.05 -999.99    4.05    0.00000     0.00  LINEAR    6.97577E+01   125.90    0.00000E+00     0.00
   90.00   200.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.10758E+01   147.21    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00     -11.74 -999.99  -11.74    0.00000     0.00  LINEAR    1.13191E+01   -28.95    0.00000E+00     0.00
   10.00   205.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    8.03775E+01    63.27    0.00000E+00     0.00
   15.00   205.00       7.86 -999.99    7.86    0.00000     0.00  LINEAR    1.08085E+02    60.69    0.00000E+00     0.00
   20.00   205.00     -13.16 -999.99  -13.16    0.00000     0.00  LINEAR    9.61722E+00  -121.57    0.00000E+00     0.00
   25.00   205.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.06737E+01   137.58    0.00000E+00     0.00
   30.00   205.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    8.84572E+01    73.41    0.00000E+00     0.00
   35.00   205.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.37706E+01    14.38    0.00000E+00     0.00
   40.00   205.00     -28.00 -999.99  -28.00    0.00000     0.00  LINEAR    1.74163E+00   142.55    0.00000E+00     0.00
   45.00   205.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.10054E+01    12.27    0.00000E+00     0.00
   50.00   205.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.46903E+01   -18.55    0.00000E+00     0.00
   55.00   205.00     -11.77 -999.99  -11.77    0.00000     0.00  LINEAR    1.12769E+01    21.16    0.00000E+00     0.00
   60.00   205.00       2.79 -999.99    2.79    0.00000     0.00  LINEAR    6.02788E+01   -13.90    0.00000E+00     0.00
   65.00   205.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.28245E+01   -17.05    0.00000E+00     0.00
   70.00   205.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    1.58339E+01   127.02    0.00000E+00     0.00
   75.00   205.00     -14.56 -999.99  -14.56    0.00000     0.00  LINEAR    8.18684E+00   177.49    0.00000E+00     0.00
   80.00   205.00     -18.91 -999.99  -18.91    0.00000     0.00  LINEAR    4.95921E+00    27.28    0.00000E+00     0.00
   85.00   205.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.56669E+01    73.85    0.00000E+00     0.00
   90.00   205.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.10435E+01   105.18    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00     -10.15 -999.99  -10.15    0.00000     0.00  LINEAR    1.35971E+01   -40.27    0.00000E+00     0.00
   10.00   210.00       3.26 -999.99    3.26    0.00000     0.00  LINEAR    6.36283E+01    58.61    0.00000E+00     0.00
   15.00   210.00       7.68 -999.99    7.68    0.00000     0.00  LINEAR    1.05950E+02    63.98    0.00000E+00     0.00
   20.00   210.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.19664E+01    90.81    0.00000E+00     0.00
   25.00   210.00       3.26 -999.99    3.26    0.00000     0.00  LINEAR    6.36537E+01   145.55    0.00000E+00     0.00
   30.00   210.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    7.54460E+01   101.34    0.00000E+00     0.00
   35.00   210.00      -0.51 -999.99   -0.51    0.00000     0.00  LINEAR    4.12601E+01    -5.68    0.00000E+00     0.00
   40.00   210.00     -21.89 -999.99  -21.89    0.00000     0.00  LINEAR    3.52028E+00   -94.17    0.00000E+00     0.00
   45.00   210.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.03864E+01    44.77    0.00000E+00     0.00
   50.00   210.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.34854E+01    -1.42    0.00000E+00     0.00
   55.00   210.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.29906E+01   129.32    0.00000E+00     0.00
   60.00   210.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    3.89648E+01    73.48    0.00000E+00     0.00
   65.00   210.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.73463E+01    37.79    0.00000E+00     0.00
   70.00   210.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    1.40075E+01   116.64    0.00000E+00     0.00
   75.00   210.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    1.91877E+01   105.80    0.00000E+00     0.00
   80.00   210.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.16426E+01   -62.29    0.00000E+00     0.00
   85.00   210.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    4.85523E+01   -65.09    0.00000E+00     0.00
   90.00   210.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.02616E+01   -40.56    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    1.60117E+01   -48.51    0.00000E+00     0.00
   10.00   215.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    4.43391E+01    49.98    0.00000E+00     0.00
   15.00   215.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    9.27399E+01    64.65    0.00000E+00     0.00
   20.00   215.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.11874E+01    68.17    0.00000E+00     0.00
   25.00   215.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    6.79975E+01   144.71    0.00000E+00     0.00
   30.00   215.00       7.42 -999.99    7.42    0.00000     0.00  LINEAR    1.02828E+02   133.90    0.00000E+00     0.00
   35.00   215.00     -14.50 -999.99  -14.50    0.00000     0.00  LINEAR    8.23798E+00    38.94    0.00000E+00     0.00
   40.00   215.00     -23.95 -999.99  -23.95    0.00000     0.00  LINEAR    2.77617E+00   -61.13    0.00000E+00     0.00
   45.00   215.00       3.28 -999.99    3.28    0.00000     0.00  LINEAR    6.38442E+01    71.05    0.00000E+00     0.00
   50.00   215.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.53067E+01    55.24    0.00000E+00     0.00
   55.00   215.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.16114E+01  -164.59    0.00000E+00     0.00
   60.00   215.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.58277E+01   117.78    0.00000E+00     0.00
   65.00   215.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    1.62065E+01    87.27    0.00000E+00     0.00
   70.00   215.00     -18.47 -999.99  -18.47    0.00000     0.00  LINEAR    5.21724E+00  -134.61    0.00000E+00     0.00
   75.00   215.00     -17.65 -999.99  -17.65    0.00000     0.00  LINEAR    5.73472E+00   120.27    0.00000E+00     0.00
   80.00   215.00     -16.45 -999.99  -16.45    0.00000     0.00  LINEAR    6.58436E+00   -58.17    0.00000E+00     0.00
   85.00   215.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.65942E+01   -73.30    0.00000E+00     0.00
   90.00   215.00     -10.99 -999.99  -10.99    0.00000     0.00  LINEAR    1.23467E+01   -43.29    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.82935E+01   -54.49    0.00000E+00     0.00
   10.00   220.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.55092E+01    28.87    0.00000E+00     0.00
   15.00   220.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    6.89233E+01    64.43    0.00000E+00     0.00
   20.00   220.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.29773E+01    44.94    0.00000E+00     0.00
   25.00   220.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    2.84097E+01   133.43    0.00000E+00     0.00
   30.00   220.00       8.07 -999.99    8.07    0.00000     0.00  LINEAR    1.10746E+02   148.94    0.00000E+00     0.00
   35.00   220.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    4.50076E+01   139.06    0.00000E+00     0.00
