1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   85.00   165.00     -20.33 -999.99  -20.33    0.00000     0.00  LINEAR    1.09043E+01    37.88    0.00000E+00     0.00
   90.00   165.00     -31.50 -999.99  -31.50    0.00000     0.00  LINEAR    3.01390E+00    60.96    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    5.32185E+01     0.16    0.00000E+00     0.00
   10.00   170.00       6.27 -999.99    6.27    0.00000     0.00  LINEAR    2.33055E+02  -180.00    0.00000E+00     0.00
   15.00   170.00      12.45 -999.99   12.45    0.00000     0.00  LINEAR    4.74513E+02   179.99    0.00000E+00     0.00
   20.00   170.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    6.30251E+01    -0.19    0.00000E+00     0.00
   25.00   170.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    4.28803E+01     0.08    0.00000E+00     0.00
   30.00   170.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    8.59648E+01   179.64    0.00000E+00     0.00
   35.00   170.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    7.99876E+01     4.97    0.00000E+00     0.00
   40.00   170.00     -18.32 -999.99  -18.32    0.00000     0.00  LINEAR    1.37350E+01    36.35    0.00000E+00     0.00
   45.00   170.00     -27.45 -999.99  -27.45    0.00000     0.00  LINEAR    4.80263E+00   161.18    0.00000E+00     0.00
   50.00   170.00     -36.77 -999.99  -36.77    0.00000     0.00  LINEAR    1.64300E+00   157.14    0.00000E+00     0.00
   55.00   170.00     -33.52 -999.99  -33.52    0.00000     0.00  LINEAR    2.38820E+00     3.68    0.00000E+00     0.00
   60.00   170.00     -17.04 -999.99  -17.04    0.00000     0.00  LINEAR    1.59273E+01  -172.83    0.00000E+00     0.00
   65.00   170.00     -17.19 -999.99  -17.19    0.00000     0.00  LINEAR    1.56551E+01  -172.36    0.00000E+00     0.00
   70.00   170.00     -25.52 -999.99  -25.52    0.00000     0.00  LINEAR    5.99944E+00   -15.88    0.00000E+00     0.00
   75.00   170.00     -17.66 -999.99  -17.66    0.00000     0.00  LINEAR    1.48207E+01   179.16    0.00000E+00     0.00
   80.00   170.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    1.86340E+01    34.10    0.00000E+00     0.00
   85.00   170.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    7.09923E+01    19.17    0.00000E+00     0.00
   90.00   170.00     -11.45 -999.99  -11.45    0.00000     0.00  LINEAR    3.02907E+01    43.81    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    5.36571E+01     0.16    0.00000E+00     0.00
   10.00   175.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    2.57651E+02  -180.00    0.00000E+00     0.00
   15.00   175.00      13.35 -999.99   13.35    0.00000     0.00  LINEAR    5.26761E+02   179.98    0.00000E+00     0.00
   20.00   175.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    1.05481E+02    -0.16    0.00000E+00     0.00
   25.00   175.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    3.42605E+01     0.33    0.00000E+00     0.00
   30.00   175.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.42171E+02   179.44    0.00000E+00     0.00
   35.00   175.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.17357E+02     1.97    0.00000E+00     0.00
   40.00   175.00     -18.79 -999.99  -18.79    0.00000     0.00  LINEAR    1.30163E+01    33.23    0.00000E+00     0.00
   45.00   175.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.08648E+01   179.72    0.00000E+00     0.00
   50.00   175.00     -11.65 -999.99  -11.65    0.00000     0.00  LINEAR    2.96265E+01    -0.80    0.00000E+00     0.00
   55.00   175.00     -20.63 -999.99  -20.63    0.00000     0.00  LINEAR    1.05252E+01  -171.14    0.00000E+00     0.00
   60.00   175.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    6.64299E+01     4.78    0.00000E+00     0.00
   65.00   175.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    3.06793E+01    16.15    0.00000E+00     0.00
   70.00   175.00     -33.14 -999.99  -33.14    0.00000     0.00  LINEAR    2.49357E+00   -56.97    0.00000E+00     0.00
   75.00   175.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    4.47792E+01    -9.39    0.00000E+00     0.00
   80.00   175.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.13975E+01  -164.28    0.00000E+00     0.00
   85.00   175.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    1.52370E+02  -167.21    0.00000E+00     0.00
   90.00   175.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    6.86827E+01  -139.61    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    5.37927E+01     0.16    0.00000E+00     0.00
   10.00   180.00       7.43 -999.99    7.43    0.00000     0.00  LINEAR    2.66230E+02  -180.00    0.00000E+00     0.00
   15.00   180.00      13.64 -999.99   13.64    0.00000     0.00  LINEAR    5.44170E+02   179.98    0.00000E+00     0.00
   20.00   180.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.22189E+02    -0.16    0.00000E+00     0.00
   25.00   180.00     -12.35 -999.99  -12.35    0.00000     0.00  LINEAR    2.73298E+01     0.57    0.00000E+00     0.00
   30.00   180.00       3.02 -999.99    3.02    0.00000     0.00  LINEAR    1.60262E+02   179.39    0.00000E+00     0.00
   35.00   180.00       7.92 -999.99    7.92    0.00000     0.00  LINEAR    2.81690E+02     1.55    0.00000E+00     0.00
   40.00   180.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    1.26772E+01    32.14    0.00000E+00     0.00
   45.00   180.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    6.37392E+01  -179.83    0.00000E+00     0.00
   50.00   180.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    4.64290E+01    -1.11    0.00000E+00     0.00
   55.00   180.00     -19.61 -999.99  -19.61    0.00000     0.00  LINEAR    1.18439E+01  -170.60    0.00000E+00     0.00
   60.00   180.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.20949E+02     5.08    0.00000E+00     0.00
   65.00   180.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    4.80959E+01    16.68    0.00000E+00     0.00
   70.00   180.00     -26.30 -999.99  -26.30    0.00000     0.00  LINEAR    5.48394E+00   -54.64    0.00000E+00     0.00
   75.00   180.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    9.93286E+01    -7.97    0.00000E+00     0.00
   80.00   180.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    1.10321E+02  -162.31    0.00000E+00     0.00
   85.00   180.00       9.41 -999.99    9.41    0.00000     0.00  LINEAR    3.34388E+02  -166.33    0.00000E+00     0.00
   90.00   180.00       2.34 -999.99    2.34    0.00000     0.00  LINEAR    1.48187E+02  -139.41    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    5.36571E+01     0.16    0.00000E+00     0.00
   10.00   185.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    2.57651E+02  -180.00    0.00000E+00     0.00
   15.00   185.00      13.35 -999.99   13.35    0.00000     0.00  LINEAR    5.26761E+02   179.98    0.00000E+00     0.00
   20.00   185.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    1.05481E+02    -0.16    0.00000E+00     0.00
   25.00   185.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    3.42605E+01     0.33    0.00000E+00     0.00
   30.00   185.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.42171E+02   179.44    0.00000E+00     0.00
   35.00   185.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.17357E+02     1.97    0.00000E+00     0.00
   40.00   185.00     -18.79 -999.99  -18.79    0.00000     0.00  LINEAR    1.30163E+01    33.23    0.00000E+00     0.00
   45.00   185.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.08648E+01   179.72    0.00000E+00     0.00
   50.00   185.00     -11.65 -999.99  -11.65    0.00000     0.00  LINEAR    2.96265E+01    -0.80    0.00000E+00     0.00
   55.00   185.00     -20.63 -999.99  -20.63    0.00000     0.00  LINEAR    1.05252E+01  -171.14    0.00000E+00     0.00
   60.00   185.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    6.64299E+01     4.78    0.00000E+00     0.00
   65.00   185.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    3.06793E+01    16.15    0.00000E+00     0.00
   70.00   185.00     -33.14 -999.99  -33.14    0.00000     0.00  LINEAR    2.49357E+00   -56.97    0.00000E+00     0.00
   75.00   185.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    4.47792E+01    -9.39    0.00000E+00     0.00
   80.00   185.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.13975E+01  -164.28    0.00000E+00     0.00
   85.00   185.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    1.52370E+02  -167.21    0.00000E+00     0.00
   90.00   185.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    6.86827E+01  -139.61    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    5.32185E+01     0.16    0.00000E+00     0.00
   10.00   190.00       6.27 -999.99    6.27    0.00000     0.00  LINEAR    2.33055E+02  -180.00    0.00000E+00     0.00
   15.00   190.00      12.45 -999.99   12.45    0.00000     0.00  LINEAR    4.74513E+02   179.99    0.00000E+00     0.00
   20.00   190.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    6.30251E+01    -0.19    0.00000E+00     0.00
   25.00   190.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    4.28803E+01     0.08    0.00000E+00     0.00
   30.00   190.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    8.59648E+01   179.64    0.00000E+00     0.00
   35.00   190.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    7.99876E+01     4.97    0.00000E+00     0.00
   40.00   190.00     -18.32 -999.99  -18.32    0.00000     0.00  LINEAR    1.37350E+01    36.35    0.00000E+00     0.00
   45.00   190.00     -27.45 -999.99  -27.45    0.00000     0.00  LINEAR    4.80263E+00   161.18    0.00000E+00     0.00
   50.00   190.00     -36.77 -999.99  -36.77    0.00000     0.00  LINEAR    1.64300E+00   157.14    0.00000E+00     0.00
   55.00   190.00     -33.52 -999.99  -33.52    0.00000     0.00  LINEAR    2.38820E+00     3.68    0.00000E+00     0.00
   60.00   190.00     -17.04 -999.99  -17.04    0.00000     0.00  LINEAR    1.59273E+01  -172.83    0.00000E+00     0.00
   65.00   190.00     -17.19 -999.99  -17.19    0.00000     0.00  LINEAR    1.56551E+01  -172.36    0.00000E+00     0.00
   70.00   190.00     -25.52 -999.99  -25.52    0.00000     0.00  LINEAR    5.99944E+00   -15.88    0.00000E+00     0.00
   75.00   190.00     -17.66 -999.99  -17.66    0.00000     0.00  LINEAR    1.48207E+01   179.16    0.00000E+00     0.00
   80.00   190.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    1.86340E+01    34.10    0.00000E+00     0.00
   85.00   190.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    7.09923E+01    19.17    0.00000E+00     0.00
   90.00   190.00     -11.45 -999.99  -11.45    0.00000     0.00  LINEAR    3.02907E+01    43.81    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    5.23892E+01     0.16    0.00000E+00     0.00
   10.00   195.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    1.95730E+02   180.00    0.00000E+00     0.00
   15.00   195.00      10.71 -999.99   10.71    0.00000     0.00  LINEAR    3.88547E+02   180.00    0.00000E+00     0.00
   20.00   195.00     -16.82 -999.99  -16.82    0.00000     0.00  LINEAR    1.63369E+01    -0.48    0.00000E+00     0.00
   25.00   195.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    2.84305E+01     0.02    0.00000E+00     0.00
   30.00   195.00     -27.83 -999.99  -27.83    0.00000     0.00  LINEAR    4.59684E+00  -172.55    0.00000E+00     0.00
   35.00   195.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    1.92995E+01   162.52    0.00000E+00     0.00
   40.00   195.00     -18.04 -999.99  -18.04    0.00000     0.00  LINEAR    1.41834E+01    40.34    0.00000E+00     0.00
   45.00   195.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    5.86121E+01     3.14    0.00000E+00     0.00
   50.00   195.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    9.17478E+00   172.06    0.00000E+00     0.00
   55.00   195.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.57790E+01     8.12    0.00000E+00     0.00
   60.00   195.00     -18.31 -999.99  -18.31    0.00000     0.00  LINEAR    1.37562E+01  -173.19    0.00000E+00     0.00
   65.00   195.00     -13.90 -999.99  -13.90    0.00000     0.00  LINEAR    2.28445E+01  -172.42    0.00000E+00     0.00
   70.00   195.00     -25.42 -999.99  -25.42    0.00000     0.00  LINEAR    6.06719E+00   -14.27    0.00000E+00     0.00
   75.00   195.00     -38.16 -999.99  -38.16    0.00000     0.00  LINEAR    1.40005E+00  -152.02    0.00000E+00     0.00
   80.00   195.00     -29.73 -999.99  -29.73    0.00000     0.00  LINEAR    3.69528E+00    81.75    0.00000E+00     0.00
   85.00   195.00     -20.33 -999.99  -20.33    0.00000     0.00  LINEAR    1.09043E+01    37.88    0.00000E+00     0.00
   90.00   195.00     -31.50 -999.99  -31.50    0.00000     0.00  LINEAR    3.01390E+00    60.96    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.10437E+01     0.16    0.00000E+00     0.00
   10.00   200.00       2.48 -999.99    2.48    0.00000     0.00  LINEAR    1.50685E+02   179.99    0.00000E+00     0.00
   15.00   200.00       7.68 -999.99    7.68    0.00000     0.00  LINEAR    2.73996E+02  -179.97    0.00000E+00     0.00
   20.00   200.00     -26.18 -999.99  -26.18    0.00000     0.00  LINEAR    5.55850E+00  -178.38    0.00000E+00     0.00
   25.00   200.00     -15.83 -999.99  -15.83    0.00000     0.00  LINEAR    1.82952E+01   179.45    0.00000E+00     0.00
   30.00   200.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    5.50552E+01    -1.57    0.00000E+00     0.00
   35.00   200.00     -13.83 -999.99  -13.83    0.00000     0.00  LINEAR    2.30479E+01   170.05    0.00000E+00     0.00
   40.00   200.00     -18.34 -999.99  -18.34    0.00000     0.00  LINEAR    1.37064E+01    42.19    0.00000E+00     0.00
   45.00   200.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    5.51839E+01     3.97    0.00000E+00     0.00
   50.00   200.00     -36.76 -999.99  -36.76    0.00000     0.00  LINEAR    1.64326E+00    15.40    0.00000E+00     0.00
   55.00   200.00     -23.50 -999.99  -23.50    0.00000     0.00  LINEAR    7.56550E+00   177.77    0.00000E+00     0.00
   60.00   200.00     -19.35 -999.99  -19.35    0.00000     0.00  LINEAR    1.22056E+01  -169.37    0.00000E+00     0.00
   65.00   200.00     -12.44 -999.99  -12.44    0.00000     0.00  LINEAR    2.70515E+01     8.10    0.00000E+00     0.00
   70.00   200.00     -17.36 -999.99  -17.36    0.00000     0.00  LINEAR    1.53408E+01   153.32    0.00000E+00     0.00
   75.00   200.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    1.83815E+01   175.93    0.00000E+00     0.00
   80.00   200.00     -22.44 -999.99  -22.44    0.00000     0.00  LINEAR    8.54700E+00   -27.79    0.00000E+00     0.00
   85.00   200.00     -11.83 -999.99  -11.83    0.00000     0.00  LINEAR    2.90137E+01  -152.74    0.00000E+00     0.00
   90.00   200.00     -14.97 -999.99  -14.97    0.00000     0.00  LINEAR    2.01945E+01  -123.62    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    4.90464E+01     0.16    0.00000E+00     0.00
   10.00   205.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    1.03936E+02   179.98    0.00000E+00     0.00
   15.00   205.00       2.02 -999.99    2.02    0.00000     0.00  LINEAR    1.42814E+02  -179.88    0.00000E+00     0.00
   20.00   205.00     -14.99 -999.99  -14.99    0.00000     0.00  LINEAR    2.01629E+01    -1.02    0.00000E+00     0.00
   25.00   205.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    6.96918E+01   179.60    0.00000E+00     0.00
   30.00   205.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    4.90592E+01    -1.97    0.00000E+00     0.00
   35.00   205.00     -25.14 -999.99  -25.14    0.00000     0.00  LINEAR    6.26735E+00    16.91    0.00000E+00     0.00
   40.00   205.00     -19.61 -999.99  -19.61    0.00000     0.00  LINEAR    1.18454E+01    39.02    0.00000E+00     0.00
   45.00   205.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    7.38776E+01   178.45    0.00000E+00     0.00
   50.00   205.00      -9.21 -999.99   -9.21    0.00000     0.00  LINEAR    3.92342E+01  -176.67    0.00000E+00     0.00
   55.00   205.00     -13.24 -999.99  -13.24    0.00000     0.00  LINEAR    2.46640E+01  -171.39    0.00000E+00     0.00
   60.00   205.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.08469E+02  -173.33    0.00000E+00     0.00
   65.00   205.00     -25.07 -999.99  -25.07    0.00000     0.00  LINEAR    6.31339E+00  -102.48    0.00000E+00     0.00
   70.00   205.00     -20.35 -999.99  -20.35    0.00000     0.00  LINEAR    1.08816E+01   148.79    0.00000E+00     0.00
   75.00   205.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    4.61960E+01   173.99    0.00000E+00     0.00
   80.00   205.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    4.42449E+01     7.51    0.00000E+00     0.00
   85.00   205.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    8.40638E+01     7.69    0.00000E+00     0.00
   90.00   205.00     -10.89 -999.99  -10.89    0.00000     0.00  LINEAR    3.23224E+01    27.31    0.00000E+00     0.00
