1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1417  306   0.0919  -0.0919   0.1930  0.00425  -4.2928E-03  2.3488E-03  4.8934E-03  151.314
  1418  306   0.0913  -0.0913   0.1972  0.00425  -4.0754E-03  2.2527E-03  4.6566E-03  151.068
  1419  306   0.0908  -0.0908   0.2014  0.00425  -3.8593E-03  2.1546E-03  4.4200E-03  150.826
  1420  306   0.0902  -0.0902   0.2056  0.00425  -3.6448E-03  2.0547E-03  4.1841E-03  150.589
  1421  306   0.0896  -0.0896   0.2097  0.00425  -3.4321E-03  1.9533E-03  3.9490E-03  150.355
  1422  306   0.0890  -0.0890   0.2139  0.00425  -3.2215E-03  1.8506E-03  3.7152E-03  150.126
  1423  306   0.0884  -0.0884   0.2181  0.00425  -3.0134E-03  1.7469E-03  3.4832E-03  149.900
  1424  306   0.0878  -0.0878   0.2222  0.00425  -2.8082E-03  1.6425E-03  3.2533E-03  149.677
  1425  306   0.0872  -0.0872   0.2264  0.00425  -2.6064E-03  1.5378E-03  3.0263E-03  149.458
  1426  306   0.0866  -0.0866   0.2306  0.00425  -2.4086E-03  1.4333E-03  2.8028E-03  149.243
  1427  306   0.0860  -0.0860   0.2347  0.00425  -2.2154E-03  1.3295E-03  2.5837E-03  149.032
  1428  306   0.0855  -0.0855   0.2389  0.00425  -2.0282E-03  1.2270E-03  2.3704E-03  148.827
  1429  306   0.0849  -0.0849   0.2431  0.00425  -1.8483E-03  1.1270E-03  2.1648E-03  148.627
  1430  306   0.0843  -0.0843   0.2472  0.00425  -1.6786E-03  1.0312E-03  1.9701E-03  148.438
  1431  306   0.0837  -0.0837   0.2514  0.00425  -1.5271E-03  9.4431E-04  1.7955E-03  148.269
  1432  307   0.0834  -0.0842   0.0066  0.00229  -1.2204E-02  2.0242E-03  1.2371E-02  170.583
  1433  307   0.0834  -0.0859   0.0082  0.00229  -1.2175E-02  2.0890E-03  1.2353E-02  170.264
  1434  307   0.0834  -0.0876   0.0098  0.00229  -1.2137E-02  2.1628E-03  1.2328E-02  169.896
  1435  307   0.0834  -0.0892   0.0113  0.00229  -1.2092E-02  2.2388E-03  1.2298E-02  169.511
  1436  307   0.0834  -0.0909   0.0129  0.00229  -1.2043E-02  2.3151E-03  1.2264E-02  169.118
  1437  307   0.0834  -0.0926   0.0145  0.00229  -1.1990E-02  2.3911E-03  1.2226E-02  168.722
  1438  307   0.0834  -0.0942   0.0160  0.00229  -1.1934E-02  2.4664E-03  1.2186E-02  168.323
  1439  307   0.0834  -0.0959   0.0176  0.00229  -1.1874E-02  2.5409E-03  1.2143E-02  167.922
  1440  307   0.0834  -0.0976   0.0192  0.00229  -1.1812E-02  2.6142E-03  1.2098E-02  167.521
  1441  307   0.0834  -0.0992   0.0207  0.00229  -1.1748E-02  2.6864E-03  1.2051E-02  167.119
  1442  307   0.0834  -0.1009   0.0223  0.00229  -1.1681E-02  2.7574E-03  1.2002E-02  166.718
  1443  307   0.0834  -0.1026   0.0239  0.00229  -1.1611E-02  2.8271E-03  1.1951E-02  166.316
  1444  307   0.0834  -0.1042   0.0254  0.00229  -1.1540E-02  2.8955E-03  1.1898E-02  165.915
  1445  307   0.0834  -0.1059   0.0270  0.00229  -1.1466E-02  2.9625E-03  1.1843E-02  165.513
  1446  307   0.0834  -0.1076   0.0286  0.00229  -1.1390E-02  3.0281E-03  1.1786E-02  165.112
  1447  307   0.0834  -0.1092   0.0301  0.00229  -1.1312E-02  3.0923E-03  1.1727E-02  164.711
  1448  307   0.0834  -0.1109   0.0317  0.00229  -1.1232E-02  3.1550E-03  1.1666E-02  164.310
  1449  307   0.0834  -0.1126   0.0333  0.00229  -1.1149E-02  3.2163E-03  1.1604E-02  163.908
  1450  307   0.0834  -0.1142   0.0348  0.00229  -1.1065E-02  3.2760E-03  1.1539E-02  163.507
  1451  307   0.0834  -0.1159   0.0364  0.00229  -1.0978E-02  3.3343E-03  1.1473E-02  163.105
  1452  307   0.0834  -0.1176   0.0380  0.00229  -1.0889E-02  3.3910E-03  1.1405E-02  162.702
  1453  307   0.0834  -0.1192   0.0395  0.00229  -1.0797E-02  3.4461E-03  1.1334E-02  162.299
  1454  307   0.0834  -0.1209   0.0411  0.00229  -1.0704E-02  3.4997E-03  1.1261E-02  161.894
  1455  307   0.0834  -0.1226   0.0427  0.00229  -1.0608E-02  3.5517E-03  1.1186E-02  161.488
  1456  307   0.0834  -0.1242   0.0442  0.00229  -1.0509E-02  3.6022E-03  1.1109E-02  161.079
  1457  308   0.0834  -0.1247   0.0471  0.00425  -1.0365E-02  3.6709E-03  1.0995E-02  160.497
  1458  308   0.0834  -0.1238   0.0513  0.00425  -1.0178E-02  3.7496E-03  1.0846E-02  159.775
  1459  308   0.0834  -0.1230   0.0555  0.00425  -9.9911E-03  3.8173E-03  1.0696E-02  159.090
  1460  308   0.0834  -0.1222   0.0596  0.00425  -9.8043E-03  3.8747E-03  1.0542E-02  158.436
  1461  308   0.0834  -0.1213   0.0638  0.00425  -9.6167E-03  3.9225E-03  1.0386E-02  157.811
  1462  308   0.0834  -0.1205   0.0680  0.00425  -9.4281E-03  3.9612E-03  1.0226E-02  157.211
  1463  308   0.0834  -0.1197   0.0721  0.00425  -9.2383E-03  3.9912E-03  1.0064E-02  156.634
  1464  308   0.0834  -0.1188   0.0763  0.00425  -9.0471E-03  4.0131E-03  9.8972E-03  156.079
  1465  308   0.0834  -0.1180   0.0805  0.00425  -8.8545E-03  4.0270E-03  9.7272E-03  155.544
  1466  308   0.0834  -0.1172   0.0846  0.00425  -8.6603E-03  4.0334E-03  9.5535E-03  155.027
  1467  308   0.0834  -0.1163   0.0888  0.00425  -8.4646E-03  4.0325E-03  9.3761E-03  154.527
  1468  308   0.0834  -0.1155   0.0930  0.00425  -8.2673E-03  4.0247E-03  9.1949E-03  154.042
  1469  308   0.0834  -0.1147   0.0971  0.00425  -8.0684E-03  4.0102E-03  9.0101E-03  153.572
  1470  308   0.0834  -0.1138   0.1013  0.00425  -7.8680E-03  3.9893E-03  8.8215E-03  153.114
  1471  308   0.0834  -0.1130   0.1055  0.00425  -7.6660E-03  3.9622E-03  8.6294E-03  152.667
  1472  308   0.0834  -0.1122   0.1097  0.00425  -7.4625E-03  3.9293E-03  8.4337E-03  152.231
  1473  308   0.0834  -0.1113   0.1138  0.00425  -7.2574E-03  3.8907E-03  8.2345E-03  151.805
  1474  308   0.0834  -0.1105   0.1180  0.00425  -7.0509E-03  3.8466E-03  8.0320E-03  151.386
  1475  308   0.0834  -0.1097   0.1222  0.00425  -6.8431E-03  3.7974E-03  7.8261E-03  150.973
  1476  308   0.0834  -0.1088   0.1263  0.00425  -6.6338E-03  3.7432E-03  7.6171E-03  150.566
  1477  308   0.0834  -0.1080   0.1305  0.00425  -6.4233E-03  3.6843E-03  7.4050E-03  150.162
  1478  308   0.0834  -0.1072   0.1347  0.00425  -6.2116E-03  3.6209E-03  7.1899E-03  149.761
  1479  308   0.0834  -0.1063   0.1388  0.00425  -5.9988E-03  3.5531E-03  6.9721E-03  149.361
  1480  308   0.0834  -0.1055   0.1430  0.00425  -5.7850E-03  3.4813E-03  6.7517E-03  148.961
  1481  308   0.0834  -0.1047   0.1472  0.00425  -5.5702E-03  3.4056E-03  6.5288E-03  148.558
  1482  308   0.0834  -0.1038   0.1514  0.00425  -5.3545E-03  3.3263E-03  6.3036E-03  148.151
  1483  308   0.0834  -0.1030   0.1555  0.00425  -5.1382E-03  3.2434E-03  6.0762E-03  147.738
  1484  308   0.0834  -0.1022   0.1597  0.00425  -4.9212E-03  3.1573E-03  5.8469E-03  147.317
  1485  308   0.0834  -0.1013   0.1639  0.00425  -4.7037E-03  3.0681E-03  5.6159E-03  146.885
  1486  308   0.0834  -0.1005   0.1680  0.00425  -4.4859E-03  2.9761E-03  5.3834E-03  146.439
  1487  308   0.0834  -0.0996   0.1722  0.00425  -4.2680E-03  2.8814E-03  5.1495E-03  145.976
  1488  308   0.0834  -0.0988   0.1764  0.00425  -4.0499E-03  2.7842E-03  4.9146E-03  145.493
  1489  308   0.0834  -0.0980   0.1805  0.00425  -3.8320E-03  2.6847E-03  4.6789E-03  144.985
  1490  308   0.0834  -0.0971   0.1847  0.00425  -3.6144E-03  2.5831E-03  4.4426E-03  144.448
  1491  308   0.0834  -0.0963   0.1889  0.00425  -3.3973E-03  2.4797E-03  4.2060E-03  143.874
  1492  308   0.0834  -0.0955   0.1930  0.00425  -3.1808E-03  2.3746E-03  3.9694E-03  143.257
  1493  308   0.0834  -0.0946   0.1972  0.00425  -2.9653E-03  2.2680E-03  3.7332E-03  142.589
  1494  308   0.0834  -0.0938   0.2014  0.00425  -2.7509E-03  2.1603E-03  3.4977E-03  141.858
  1495  308   0.0834  -0.0930   0.2056  0.00425  -2.5379E-03  2.0515E-03  3.2633E-03  141.050
  1496  308   0.0834  -0.0921   0.2097  0.00425  -2.3265E-03  1.9419E-03  3.0304E-03  140.149
  1497  308   0.0834  -0.0913   0.2139  0.00425  -2.1172E-03  1.8318E-03  2.7996E-03  139.133
  1498  308   0.0834  -0.0905   0.2181  0.00425  -1.9102E-03  1.7215E-03  2.5714E-03  137.975
  1499  308   0.0834  -0.0896   0.2222  0.00425  -1.7060E-03  1.6112E-03  2.3466E-03  136.636
  1500  308   0.0834  -0.0888   0.2264  0.00425  -1.5050E-03  1.5015E-03  2.1259E-03  135.068
  1501  308   0.0834  -0.0880   0.2306  0.00425  -1.3079E-03  1.3925E-03  1.9105E-03  133.206
  1502  308   0.0834  -0.0871   0.2347  0.00425  -1.1155E-03  1.2850E-03  1.7017E-03  130.961
  1503  308   0.0834  -0.0863   0.2389  0.00425  -9.2880E-04  1.1796E-03  1.5014E-03  128.216
  1504  308   0.0834  -0.0855   0.2431  0.00425  -7.4942E-04  1.0774E-03  1.3124E-03  124.822
  1505  308   0.0834  -0.0846   0.2472  0.00425  -5.8017E-04  9.8005E-04  1.1389E-03  120.625
  1506  308   0.0834  -0.0838   0.2514  0.00425  -4.2889E-04  8.9240E-04  9.9011E-04  115.669
  1507  309   0.0828  -0.0840   0.0066  0.00229  -1.1060E-02  2.9598E-03  1.1449E-02  165.018
  1508  309   0.0816  -0.0852   0.0082  0.00229  -1.1027E-02  3.0200E-03  1.1433E-02  164.684
  1509  309   0.0804  -0.0863   0.0098  0.00229  -1.0983E-02  3.0874E-03  1.1409E-02  164.299
  1510  309   0.0793  -0.0875   0.0113  0.00229  -1.0933E-02  3.1564E-03  1.1379E-02  163.896
  1511  309   0.0781  -0.0887   0.0129  0.00229  -1.0877E-02  3.2254E-03  1.1345E-02  163.484
  1512  309   0.0769  -0.0899   0.0145  0.00229  -1.0818E-02  3.2938E-03  1.1308E-02  163.065
  1513  309   0.0757  -0.0911   0.0160  0.00229  -1.0755E-02  3.3613E-03  1.1268E-02  162.644
  1514  309   0.0745  -0.0922   0.0176  0.00229  -1.0689E-02  3.4275E-03  1.1225E-02  162.220
  1515  309   0.0734  -0.0934   0.0192  0.00229  -1.0620E-02  3.4923E-03  1.1179E-02  161.797
  1516  309   0.0722  -0.0946   0.0207  0.00229  -1.0549E-02  3.5555E-03  1.1132E-02  161.373
  1517  309   0.0710  -0.0958   0.0223  0.00229  -1.0475E-02  3.6170E-03  1.1082E-02  160.950
  1518  309   0.0698  -0.0970   0.0239  0.00229  -1.0399E-02  3.6767E-03  1.1030E-02  160.529
  1519  309   0.0686  -0.0981   0.0254  0.00229  -1.0322E-02  3.7345E-03  1.0976E-02  160.109
  1520  309   0.0675  -0.0993   0.0270  0.00229  -1.0242E-02  3.7903E-03  1.0921E-02  159.692
  1521  309   0.0663  -0.1005   0.0286  0.00229  -1.0160E-02  3.8440E-03  1.0863E-02  159.276
  1522  309   0.0651  -0.1017   0.0301  0.00229  -1.0076E-02  3.8956E-03  1.0803E-02  158.863
  1523  309   0.0639  -0.1028   0.0317  0.00229  -9.9907E-03  3.9450E-03  1.0741E-02  158.452
  1524  309   0.0628  -0.1040   0.0333  0.00229  -9.9032E-03  3.9922E-03  1.0678E-02  158.045
  1525  309   0.0616  -0.1052   0.0348  0.00229  -9.8139E-03  4.0370E-03  1.0612E-02  157.640
  1526  309   0.0604  -0.1064   0.0364  0.00229  -9.7227E-03  4.0795E-03  1.0544E-02  157.238
  1527  309   0.0592  -0.1076   0.0380  0.00229  -9.6296E-03  4.1196E-03  1.0474E-02  156.838
  1528  309   0.0580  -0.1087   0.0395  0.00229  -9.5345E-03  4.1573E-03  1.0401E-02  156.442
  1529  309   0.0569  -0.1099   0.0411  0.00229  -9.4376E-03  4.1924E-03  1.0327E-02  156.048
  1530  309   0.0557  -0.1111   0.0427  0.00229  -9.3386E-03  4.2249E-03  1.0250E-02  155.657
  1531  309   0.0545  -0.1123   0.0442  0.00229  -9.2376E-03  4.2548E-03  1.0170E-02  155.269
  1532  310   0.0542  -0.1126   0.0471  0.00425  -9.0905E-03  4.2926E-03  1.0053E-02  154.723
  1533  310   0.0548  -0.1120   0.0513  0.00425  -8.9004E-03  4.3318E-03  9.8986E-03  154.048
  1534  310   0.0554  -0.1114   0.0555  0.00425  -8.7110E-03  4.3606E-03  9.7415E-03  153.408
  1535  310   0.0560  -0.1108   0.0596  0.00425  -8.5216E-03  4.3798E-03  9.5812E-03  152.798
  1536  310   0.0566  -0.1102   0.0638  0.00425  -8.3316E-03  4.3901E-03  9.4175E-03  152.215
  1537  310   0.0571  -0.1096   0.0680  0.00425  -8.1409E-03  4.3918E-03  9.2500E-03  151.654
  1538  310   0.0577  -0.1090   0.0721  0.00425  -7.9491E-03  4.3855E-03  9.0786E-03  151.114
  1539  310   0.0583  -0.1084   0.0763  0.00425  -7.7561E-03  4.3716E-03  8.9033E-03  150.593
  1540  310   0.0589  -0.1079   0.0805  0.00425  -7.5618E-03  4.3506E-03  8.7240E-03  150.087
  1541  310   0.0595  -0.1073   0.0846  0.00425  -7.3661E-03  4.3227E-03  8.5407E-03  149.594
  1542  310   0.0601  -0.1067   0.0888  0.00425  -7.1689E-03  4.2882E-03  8.3535E-03  149.113
  1543  310   0.0607  -0.1061   0.0930  0.00425  -6.9701E-03  4.2476E-03  8.1624E-03  148.642
  1544  310   0.0613  -0.1055   0.0971  0.00425  -6.7699E-03  4.2012E-03  7.9675E-03  148.178
  1545  310   0.0619  -0.1049   0.1013  0.00425  -6.5681E-03  4.1491E-03  7.7688E-03  147.719
  1546  310   0.0625  -0.1043   0.1055  0.00425  -6.3647E-03  4.0918E-03  7.5665E-03  147.263
  1547  310   0.0630  -0.1037   0.1097  0.00425  -6.1598E-03  4.0295E-03  7.3607E-03  146.808
  1548  310   0.0636  -0.1031   0.1138  0.00425  -5.9533E-03  3.9625E-03  7.1515E-03  146.352
  1549  310   0.0642  -0.1026   0.1180  0.00425  -5.7454E-03  3.8910E-03  6.9390E-03  145.893
  1550  310   0.0648  -0.1020   0.1222  0.00425  -5.5361E-03  3.8153E-03  6.7235E-03  145.426
  1551  310   0.0654  -0.1014   0.1263  0.00425  -5.3253E-03  3.7356E-03  6.5049E-03  144.951
  1552  310   0.0660  -0.1008   0.1305  0.00425  -5.1133E-03  3.6522E-03  6.2836E-03  144.463
  1553  310   0.0666  -0.1002   0.1347  0.00425  -4.8999E-03  3.5653E-03  6.0597E-03  143.960
  1554  310   0.0672  -0.0996   0.1388  0.00425  -4.6854E-03  3.4751E-03  5.8334E-03  143.436
  1555  310   0.0678  -0.0990   0.1430  0.00425  -4.4698E-03  3.3818E-03  5.6049E-03  142.889
  1556  310   0.0684  -0.0984   0.1472  0.00425  -4.2532E-03  3.2856E-03  5.3744E-03  142.314
  1557  310   0.0689  -0.0978   0.1514  0.00425  -4.0356E-03  3.1868E-03  5.1422E-03  141.703
  1558  310   0.0695  -0.0972   0.1555  0.00425  -3.8173E-03  3.0855E-03  4.9084E-03  141.052
  1559  310   0.0701  -0.0967   0.1597  0.00425  -3.5984E-03  2.9820E-03  4.6734E-03  140.352
  1560  310   0.0707  -0.0961   0.1639  0.00425  -3.3789E-03  2.8764E-03  4.4374E-03  139.593
  1561  310   0.0713  -0.0955   0.1680  0.00425  -3.1590E-03  2.7689E-03  4.2007E-03  138.766
  1562  310   0.0719  -0.0949   0.1722  0.00425  -2.9390E-03  2.6596E-03  3.9637E-03  137.856
  1563  310   0.0725  -0.0943   0.1764  0.00425  -2.7188E-03  2.5489E-03  3.7268E-03  136.847
  1564  310   0.0731  -0.0937   0.1805  0.00425  -2.4988E-03  2.4369E-03  3.4903E-03  135.719
  1565  310   0.0737  -0.0931   0.1847  0.00425  -2.2790E-03  2.3236E-03  3.2547E-03  134.445
  1566  310   0.0742  -0.0925   0.1889  0.00425  -2.0598E-03  2.2094E-03  3.0206E-03  132.992
  1567  310   0.0748  -0.0919   0.1930  0.00425  -1.8412E-03  2.0944E-03  2.7887E-03  131.319
  1568  310   0.0754  -0.0913   0.1972  0.00425  -1.6236E-03  1.9788E-03  2.5597E-03  129.370
  1569  310   0.0760  -0.0908   0.2014  0.00425  -1.4073E-03  1.8628E-03  2.3346E-03  127.070
  1570  310   0.0766  -0.0902   0.2056  0.00425  -1.1923E-03  1.7465E-03  2.1147E-03  124.321
  1571  310   0.0772  -0.0896   0.2097  0.00425  -9.7919E-04  1.6303E-03  1.9018E-03  120.990
  1572  310   0.0778  -0.0890   0.2139  0.00425  -7.6814E-04  1.5143E-03  1.6980E-03  116.897
  1573  310   0.0784  -0.0884   0.2181  0.00425  -5.5957E-04  1.3988E-03  1.5066E-03  111.804
  1574  310   0.0790  -0.0878   0.2222  0.00425  -3.5392E-04  1.2840E-03  1.3319E-03  105.410
  1575  310   0.0796  -0.0872   0.2264  0.00425  -1.5169E-04  1.1704E-03  1.1801E-03   97.385
  1576  310   0.0801  -0.0866   0.2306  0.00425   4.6499E-05  1.0582E-03  1.0592E-03   87.484
  1577  310   0.0807  -0.0860   0.2347  0.00425   2.3984E-04  9.4804E-04  9.7791E-04   75.803
  1578  310   0.0813  -0.0855   0.2389  0.00425   4.2726E-04  8.4057E-04  9.4292E-04   63.056
  1579  310   0.0819  -0.0849   0.2431  0.00425   6.0715E-04  7.3679E-04  9.5472E-04   50.510
  1580  310   0.0825  -0.0843   0.2472  0.00425   7.7669E-04  6.3845E-04  1.0054E-03   39.421
  1581  310   0.0831  -0.0837   0.2514  0.00425   9.2808E-04  5.5029E-04  1.0790E-03   30.665
  1582  311   0.0826  -0.0834   0.0066  0.00229  -1.0872E-02  2.9111E-03  1.1255E-02  165.010
  1583  311   0.0809  -0.0834   0.0082  0.00229  -1.0837E-02  2.9681E-03  1.1236E-02  164.682
  1584  311   0.0792  -0.0834   0.0098  0.00229  -1.0788E-02  3.0318E-03  1.1206E-02  164.303
  1585  311   0.0776  -0.0834   0.0113  0.00229  -1.0733E-02  3.0968E-03  1.1170E-02  163.905
  1586  311   0.0759  -0.0834   0.0129  0.00229  -1.0671E-02  3.1620E-03  1.1130E-02  163.495
  1587  311   0.0742  -0.0834   0.0145  0.00229  -1.0605E-02  3.2266E-03  1.1085E-02  163.078
  1588  311   0.0725  -0.0834   0.0160  0.00229  -1.0536E-02  3.2901E-03  1.1037E-02  162.657
  1589  311   0.0709  -0.0834   0.0176  0.00229  -1.0463E-02  3.3523E-03  1.0987E-02  162.234
  1590  311   0.0692  -0.0834   0.0192  0.00229  -1.0387E-02  3.4129E-03  1.0933E-02  161.811
  1591  311   0.0675  -0.0834   0.0207  0.00229  -1.0308E-02  3.4717E-03  1.0877E-02  161.387
  1592  311   0.0659  -0.0834   0.0223  0.00229  -1.0227E-02  3.5286E-03  1.0819E-02  160.964
  1593  311   0.0642  -0.0834   0.0239  0.00229  -1.0144E-02  3.5835E-03  1.0758E-02  160.543
  1594  311   0.0625  -0.0834   0.0254  0.00229  -1.0058E-02  3.6361E-03  1.0695E-02  160.124
  1595  311   0.0609  -0.0834   0.0270  0.00229  -9.9704E-03  3.6865E-03  1.0630E-02  159.708
  1596  311   0.0592  -0.0834   0.0286  0.00229  -9.8807E-03  3.7346E-03  1.0563E-02  159.295
  1597  311   0.0575  -0.0834   0.0301  0.00229  -9.7890E-03  3.7801E-03  1.0494E-02  158.885
  1598  311   0.0559  -0.0834   0.0317  0.00229  -9.6954E-03  3.8231E-03  1.0422E-02  158.480
  1599  311   0.0542  -0.0834   0.0333  0.00229  -9.6000E-03  3.8635E-03  1.0348E-02  158.078
  1600  311   0.0525  -0.0834   0.0348  0.00229  -9.5028E-03  3.9011E-03  1.0272E-02  157.681
  1601  311   0.0509  -0.0834   0.0364  0.00229  -9.4038E-03  3.9359E-03  1.0194E-02  157.289
  1602  311   0.0492  -0.0834   0.0380  0.00229  -9.3031E-03  3.9677E-03  1.0114E-02  156.902
  1603  311   0.0475  -0.0834   0.0395  0.00229  -9.2006E-03  3.9966E-03  1.0031E-02  156.521
  1604  311   0.0459  -0.0834   0.0411  0.00229  -9.0964E-03  4.0223E-03  9.9460E-03  156.146
  1605  311   0.0442  -0.0834   0.0427  0.00229  -8.9905E-03  4.0448E-03  9.8584E-03  155.777
  1606  311   0.0425  -0.0834   0.0442  0.00229  -8.8827E-03  4.0639E-03  9.7682E-03  155.415
  1607  312   0.0421  -0.0834   0.0471  0.00425  -8.7266E-03  4.0852E-03  9.6355E-03  154.914
  1608  312   0.0429  -0.0834   0.0513  0.00425  -8.5256E-03  4.1035E-03  9.4617E-03  154.298
  1609  312   0.0438  -0.0834   0.0555  0.00425  -8.3262E-03  4.1121E-03  9.2863E-03  153.717
  1610  312   0.0446  -0.0834   0.0596  0.00425  -8.1275E-03  4.1117E-03  9.1084E-03  153.165
  1611  312   0.0454  -0.0834   0.0638  0.00425  -7.9290E-03  4.1030E-03  8.9277E-03  152.640
  1612  312   0.0463  -0.0834   0.0680  0.00425  -7.7303E-03  4.0865E-03  8.7439E-03  152.137
  1613  312   0.0471  -0.0834   0.0721  0.00425  -7.5310E-03  4.0627E-03  8.5569E-03  151.655
  1614  312   0.0479  -0.0834   0.0763  0.00425  -7.3310E-03  4.0320E-03  8.3666E-03  151.190
  1615  312   0.0488  -0.0834   0.0805  0.00425  -7.1300E-03  3.9948E-03  8.1728E-03  150.739
  1616  312   0.0496  -0.0834   0.0846  0.00425  -6.9280E-03  3.9515E-03  7.9756E-03  150.301
  1617  312   0.0505  -0.0834   0.0888  0.00425  -6.7248E-03  3.9024E-03  7.7750E-03  149.874
  1618  312   0.0513  -0.0834   0.0930  0.00425  -6.5203E-03  3.8478E-03  7.5710E-03  149.454
  1619  312   0.0521  -0.0834   0.0971  0.00425  -6.3145E-03  3.7882E-03  7.3637E-03  149.040
  1620  312   0.0530  -0.0834   0.1013  0.00425  -6.1074E-03  3.7237E-03  7.1530E-03  148.630
  1621  312   0.0538  -0.0834   0.1055  0.00425  -5.8989E-03  3.6546E-03  6.9392E-03  148.220
  1622  312   0.0546  -0.0834   0.1097  0.00425  -5.6890E-03  3.5812E-03  6.7223E-03  147.809
  1623  312   0.0555  -0.0834   0.1138  0.00425  -5.4777E-03  3.5038E-03  6.5024E-03  147.395
  1624  312   0.0563  -0.0834   0.1180  0.00425  -5.2650E-03  3.4226E-03  6.2797E-03  146.973
  1625  312   0.0571  -0.0834   0.1222  0.00425  -5.0510E-03  3.3379E-03  6.0542E-03  146.542
  1626  312   0.0580  -0.0834   0.1263  0.00425  -4.8356E-03  3.2498E-03  5.8262E-03  146.097
  1627  312   0.0588  -0.0834   0.1305  0.00425  -4.6190E-03  3.1586E-03  5.5957E-03  145.635
  1628  312   0.0596  -0.0834   0.1347  0.00425  -4.4012E-03  3.0644E-03  5.3630E-03  145.152
  1629  312   0.0605  -0.0834   0.1388  0.00425  -4.1823E-03  2.9676E-03  5.1282E-03  144.642
  1630  312   0.0613  -0.0834   0.1430  0.00425  -3.9624E-03  2.8682E-03  4.8915E-03  144.101
  1631  312   0.0621  -0.0834   0.1472  0.00425  -3.7415E-03  2.7665E-03  4.6532E-03  143.521
  1632  312   0.0630  -0.0834   0.1514  0.00425  -3.5197E-03  2.6626E-03  4.4134E-03  142.894
  1633  312   0.0638  -0.0834   0.1555  0.00425  -3.2973E-03  2.5567E-03  4.1724E-03  142.210
  1634  312   0.0646  -0.0834   0.1597  0.00425  -3.0742E-03  2.4489E-03  3.9304E-03  141.459
  1635  312   0.0655  -0.0834   0.1639  0.00425  -2.8507E-03  2.3396E-03  3.6878E-03  140.625
  1636  312   0.0663  -0.0834   0.1680  0.00425  -2.6269E-03  2.2287E-03  3.4450E-03  139.689
  1637  312   0.0671  -0.0834   0.1722  0.00425  -2.4030E-03  2.1165E-03  3.2021E-03  138.628
  1638  312   0.0680  -0.0834   0.1764  0.00425  -2.1790E-03  2.0030E-03  2.9598E-03  137.410
  1639  312   0.0688  -0.0834   0.1805  0.00425  -1.9553E-03  1.8886E-03  2.7185E-03  135.995
  1640  312   0.0696  -0.0834   0.1847  0.00425  -1.7320E-03  1.7733E-03  2.4788E-03  134.326
  1641  312   0.0705  -0.0834   0.1889  0.00425  -1.5094E-03  1.6572E-03  2.2416E-03  132.327
  1642  312   0.0713  -0.0834   0.1930  0.00425  -1.2875E-03  1.5406E-03  2.0078E-03  129.886
  1643  312   0.0721  -0.0834   0.1972  0.00425  -1.0668E-03  1.4236E-03  1.7790E-03  126.846
  1644  312   0.0730  -0.0834   0.2014  0.00425  -8.4740E-04  1.3064E-03  1.5572E-03  122.969
  1645  312   0.0738  -0.0834   0.2056  0.00425  -6.2965E-04  1.1892E-03  1.3456E-03  117.901
  1646  312   0.0746  -0.0834   0.2097  0.00425  -4.1385E-04  1.0721E-03  1.1492E-03  111.108
  1647  312   0.0755  -0.0834   0.2139  0.00425  -2.0035E-04  9.5539E-04  9.7617E-04  101.844
  1648  312   0.0763  -0.0834   0.2181  0.00425   1.0472E-05  8.3929E-04  8.3935E-04   89.285
  1649  312   0.0771  -0.0834   0.2222  0.00425   2.1817E-04  7.2407E-04  7.5622E-04   73.232
  1650  312   0.0780  -0.0834   0.2264  0.00425   4.2221E-04  6.1005E-04  7.4191E-04   55.313
  1651  312   0.0788  -0.0834   0.2306  0.00425   6.2197E-04  4.9762E-04  7.9654E-04   38.662
