1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00   170.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    5.72267E+01  -169.27    0.00000E+00     0.00
   10.00   170.00       6.25 -999.99    6.25    0.00000     0.00  LINEAR    2.07597E+02   -63.46    0.00000E+00     0.00
   15.00   170.00      11.75 -999.99   11.75    0.00000     0.00  LINEAR    3.90798E+02   -51.65    0.00000E+00     0.00
   20.00   170.00       3.85 -999.99    3.85    0.00000     0.00  LINEAR    1.57388E+02  -165.94    0.00000E+00     0.00
   25.00   170.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.07265E+02   161.77    0.00000E+00     0.00
   30.00   170.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    7.61530E+01    19.69    0.00000E+00     0.00
   35.00   170.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    7.76993E+01   113.35    0.00000E+00     0.00
   40.00   170.00     -19.34 -999.99  -19.34    0.00000     0.00  LINEAR    1.09026E+01   168.80    0.00000E+00     0.00
   45.00   170.00     -19.55 -999.99  -19.55    0.00000     0.00  LINEAR    1.06400E+01   -78.08    0.00000E+00     0.00
   50.00   170.00     -36.91 -999.99  -36.91    0.00000     0.00  LINEAR    1.44236E+00   175.44    0.00000E+00     0.00
   55.00   170.00     -21.87 -999.99  -21.87    0.00000     0.00  LINEAR    8.15079E+00     1.16    0.00000E+00     0.00
   60.00   170.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    4.25161E+01    -2.02    0.00000E+00     0.00
   65.00   170.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    2.74208E+01    11.63    0.00000E+00     0.00
   70.00   170.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    7.66158E+00   167.63    0.00000E+00     0.00
   75.00   170.00     -15.82 -999.99  -15.82    0.00000     0.00  LINEAR    1.63466E+01   -70.20    0.00000E+00     0.00
   80.00   170.00     -14.84 -999.99  -14.84    0.00000     0.00  LINEAR    1.83179E+01   161.19    0.00000E+00     0.00
   85.00   170.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    6.59173E+01   152.27    0.00000E+00     0.00
   90.00   170.00     -11.20 -999.99  -11.20    0.00000     0.00  LINEAR    2.78435E+01   177.72    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    5.92304E+01  -169.09    0.00000E+00     0.00
   10.00   175.00       6.96 -999.99    6.96    0.00000     0.00  LINEAR    2.25126E+02   -62.03    0.00000E+00     0.00
   15.00   175.00      12.59 -999.99   12.59    0.00000     0.00  LINEAR    4.30739E+02   -51.68    0.00000E+00     0.00
   20.00   175.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.10597E+02  -172.29    0.00000E+00     0.00
   25.00   175.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    1.00408E+02   149.90    0.00000E+00     0.00
   30.00   175.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    1.72995E+02    18.08    0.00000E+00     0.00
   35.00   175.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    1.95196E+02   118.60    0.00000E+00     0.00
   40.00   175.00     -19.90 -999.99  -19.90    0.00000     0.00  LINEAR    1.02248E+01   162.41    0.00000E+00     0.00
   45.00   175.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    5.09014E+01   -87.01    0.00000E+00     0.00
   50.00   175.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    4.24742E+01   170.05    0.00000E+00     0.00
   55.00   175.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    2.67150E+01    -9.32    0.00000E+00     0.00
   60.00   175.00      -8.67 -999.99   -8.67    0.00000     0.00  LINEAR    3.72520E+01  -167.06    0.00000E+00     0.00
   65.00   175.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    4.04266E+01  -138.98    0.00000E+00     0.00
   70.00   175.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    1.69912E+01    39.31    0.00000E+00     0.00
   75.00   175.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    4.56741E+01    98.53    0.00000E+00     0.00
   80.00   175.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    4.61701E+01   -44.62    0.00000E+00     0.00
   85.00   175.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    1.32748E+02   -44.18    0.00000E+00     0.00
   90.00   175.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    5.97753E+01   -15.09    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    6.04636E+01  -169.12    0.00000E+00     0.00
   10.00   180.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    2.29539E+02   -61.49    0.00000E+00     0.00
   15.00   180.00      12.84 -999.99   12.84    0.00000     0.00  LINEAR    4.43144E+02   -51.50    0.00000E+00     0.00
   20.00   180.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.27218E+02  -175.11    0.00000E+00     0.00
   25.00   180.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    9.17832E+01   135.43    0.00000E+00     0.00
   30.00   180.00       6.77 -999.99    6.77    0.00000     0.00  LINEAR    2.20420E+02    17.15    0.00000E+00     0.00
   35.00   180.00       7.63 -999.99    7.63    0.00000     0.00  LINEAR    2.43287E+02   120.35    0.00000E+00     0.00
   40.00   180.00     -19.89 -999.99  -19.89    0.00000     0.00  LINEAR    1.02314E+01   159.23    0.00000E+00     0.00
   45.00   180.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    6.35290E+01   -91.92    0.00000E+00     0.00
   50.00   180.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    6.10911E+01   165.88    0.00000E+00     0.00
   55.00   180.00     -11.43 -999.99  -11.43    0.00000     0.00  LINEAR    2.71091E+01   -27.42    0.00000E+00     0.00
   60.00   180.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.09907E+02  -168.75    0.00000E+00     0.00
   65.00   180.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    8.59438E+01  -142.50    0.00000E+00     0.00
   70.00   180.00     -10.57 -999.99  -10.57    0.00000     0.00  LINEAR    2.99449E+01    30.92    0.00000E+00     0.00
   75.00   180.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    8.93060E+01   104.78    0.00000E+00     0.00
   80.00   180.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    9.33346E+01   -36.77    0.00000E+00     0.00
   85.00   180.00       8.82 -999.99    8.82    0.00000     0.00  LINEAR    2.78879E+02   -38.17    0.00000E+00     0.00
   90.00   180.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    1.24844E+02   -10.30    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    6.09286E+01  -169.35    0.00000E+00     0.00
   10.00   185.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.19980E+02   -61.81    0.00000E+00     0.00
   15.00   185.00      12.54 -999.99   12.54    0.00000     0.00  LINEAR    4.28260E+02   -50.99    0.00000E+00     0.00
   20.00   185.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.00772E+02  -175.35    0.00000E+00     0.00
   25.00   185.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    9.20796E+01   127.24    0.00000E+00     0.00
   30.00   185.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.01858E+02    14.13    0.00000E+00     0.00
   35.00   185.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    1.80104E+02   119.45    0.00000E+00     0.00
   40.00   185.00     -19.38 -999.99  -19.38    0.00000     0.00  LINEAR    1.08607E+01   160.60    0.00000E+00     0.00
   45.00   185.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    4.65132E+01   -82.93    0.00000E+00     0.00
   50.00   185.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    3.89254E+01   160.72    0.00000E+00     0.00
   55.00   185.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    2.20262E+01   -45.29    0.00000E+00     0.00
   60.00   185.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    7.02215E+01  -161.97    0.00000E+00     0.00
   65.00   185.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    5.38896E+01  -150.62    0.00000E+00     0.00
   70.00   185.00     -15.11 -999.99  -15.11    0.00000     0.00  LINEAR    1.77481E+01    13.32    0.00000E+00     0.00
   75.00   185.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    3.54327E+01    95.15    0.00000E+00     0.00
   80.00   185.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    3.85408E+01   -39.95    0.00000E+00     0.00
   85.00   185.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.16708E+02   -39.45    0.00000E+00     0.00
   90.00   185.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    5.43526E+01   -10.26    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    6.06127E+01  -169.75    0.00000E+00     0.00
   10.00   190.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    1.97493E+02   -63.11    0.00000E+00     0.00
   15.00   190.00      11.64 -999.99   11.64    0.00000     0.00  LINEAR    3.85892E+02   -50.20    0.00000E+00     0.00
   20.00   190.00       2.80 -999.99    2.80    0.00000     0.00  LINEAR    1.39502E+02  -172.61    0.00000E+00     0.00
   25.00   190.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    8.93386E+01   125.28    0.00000E+00     0.00
   30.00   190.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.24068E+02    10.54    0.00000E+00     0.00
   35.00   190.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    5.55250E+01   113.34    0.00000E+00     0.00
   40.00   190.00     -18.70 -999.99  -18.70    0.00000     0.00  LINEAR    1.17439E+01   166.07    0.00000E+00     0.00
   45.00   190.00     -22.54 -999.99  -22.54    0.00000     0.00  LINEAR    7.54178E+00   -44.31    0.00000E+00     0.00
   50.00   190.00     -24.51 -999.99  -24.51    0.00000     0.00  LINEAR    6.01434E+00    59.70    0.00000E+00     0.00
   55.00   190.00     -20.07 -999.99  -20.07    0.00000     0.00  LINEAR    1.00301E+01   -93.44    0.00000E+00     0.00
   60.00   190.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    2.43475E+01   -36.25    0.00000E+00     0.00
   65.00   190.00     -16.07 -999.99  -16.07    0.00000     0.00  LINEAR    1.58819E+01    13.25    0.00000E+00     0.00
   70.00   190.00     -26.22 -999.99  -26.22    0.00000     0.00  LINEAR    4.93703E+00  -157.20    0.00000E+00     0.00
   75.00   190.00     -13.37 -999.99  -13.37    0.00000     0.00  LINEAR    2.16864E+01   -68.14    0.00000E+00     0.00
   80.00   190.00     -13.45 -999.99  -13.45    0.00000     0.00  LINEAR    2.14850E+01   154.26    0.00000E+00     0.00
   85.00   190.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    7.26501E+01   147.94    0.00000E+00     0.00
   90.00   190.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    3.01697E+01   173.41    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    5.94890E+01  -170.23    0.00000E+00     0.00
   10.00   195.00       4.25 -999.99    4.25    0.00000     0.00  LINEAR    1.64958E+02   -65.74    0.00000E+00     0.00
   15.00   195.00       9.91 -999.99    9.91    0.00000     0.00  LINEAR    3.16324E+02   -49.28    0.00000E+00     0.00
   20.00   195.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    6.45905E+01  -164.06    0.00000E+00     0.00
   25.00   195.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    6.71617E+01   117.56    0.00000E+00     0.00
   30.00   195.00     -14.38 -999.99  -14.38    0.00000     0.00  LINEAR    1.93118E+01    26.46    0.00000E+00     0.00
   35.00   195.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    3.47588E+01   -65.60    0.00000E+00     0.00
   40.00   195.00     -18.24 -999.99  -18.24    0.00000     0.00  LINEAR    1.23711E+01   172.99    0.00000E+00     0.00
   45.00   195.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    4.00854E+01   120.19    0.00000E+00     0.00
   50.00   195.00     -14.77 -999.99  -14.77    0.00000     0.00  LINEAR    1.84543E+01    10.67    0.00000E+00     0.00
   55.00   195.00     -17.84 -999.99  -17.84    0.00000     0.00  LINEAR    1.29658E+01  -171.38    0.00000E+00     0.00
   60.00   195.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    3.48056E+01    -6.80    0.00000E+00     0.00
   65.00   195.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    3.42268E+01     3.25    0.00000E+00     0.00
   70.00   195.00     -20.50 -999.99  -20.50    0.00000     0.00  LINEAR    9.54021E+00   166.15    0.00000E+00     0.00
   75.00   195.00     -26.30 -999.99  -26.30    0.00000     0.00  LINEAR    4.89169E+00  -127.37    0.00000E+00     0.00
   80.00   195.00     -28.98 -999.99  -28.98    0.00000     0.00  LINEAR    3.59386E+00  -153.67    0.00000E+00     0.00
   85.00   195.00     -17.61 -999.99  -17.61    0.00000     0.00  LINEAR    1.33018E+01  -172.93    0.00000E+00     0.00
   90.00   195.00     -27.05 -999.99  -27.05    0.00000     0.00  LINEAR    4.48853E+00  -137.55    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    5.75235E+01  -170.70    0.00000E+00     0.00
   10.00   200.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    1.26806E+02   -70.46    0.00000E+00     0.00
   15.00   200.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.22767E+02   -48.48    0.00000E+00     0.00
   20.00   200.00     -24.45 -999.99  -24.45    0.00000     0.00  LINEAR    6.05284E+00   -91.27    0.00000E+00     0.00
   25.00   200.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    3.89332E+01    63.79    0.00000E+00     0.00
   30.00   200.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    6.35686E+01   171.20    0.00000E+00     0.00
   35.00   200.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    4.50141E+01   -92.72    0.00000E+00     0.00
   40.00   200.00     -18.44 -999.99  -18.44    0.00000     0.00  LINEAR    1.20993E+01   175.83    0.00000E+00     0.00
   45.00   200.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    3.75352E+01   136.99    0.00000E+00     0.00
   50.00   200.00     -33.48 -999.99  -33.48    0.00000     0.00  LINEAR    2.14224E+00    21.56    0.00000E+00     0.00
   55.00   200.00     -17.41 -999.99  -17.41    0.00000     0.00  LINEAR    1.36117E+01     3.95    0.00000E+00     0.00
   60.00   200.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    4.42121E+01    -3.46    0.00000E+00     0.00
   65.00   200.00     -26.40 -999.99  -26.40    0.00000     0.00  LINEAR    4.83583E+00   177.18    0.00000E+00     0.00
   70.00   200.00     -18.47 -999.99  -18.47    0.00000     0.00  LINEAR    1.20487E+01     1.71    0.00000E+00     0.00
   75.00   200.00     -10.68 -999.99  -10.68    0.00000     0.00  LINEAR    2.95599E+01    27.24    0.00000E+00     0.00
   80.00   200.00     -11.70 -999.99  -11.70    0.00000     0.00  LINEAR    2.62932E+01  -125.60    0.00000E+00     0.00
   85.00   200.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    7.42106E+01   -96.62    0.00000E+00     0.00
   90.00   200.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    3.12171E+01   -59.50    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    5.46874E+01  -171.01    0.00000E+00     0.00
   10.00   205.00      -1.15 -999.99   -1.15    0.00000     0.00  LINEAR    8.85534E+01   -78.87    0.00000E+00     0.00
   15.00   205.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.14004E+02   -48.31    0.00000E+00     0.00
   20.00   205.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    3.21645E+01    47.26    0.00000E+00     0.00
   25.00   205.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    7.27427E+01     8.37    0.00000E+00     0.00
   30.00   205.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    7.63466E+01   172.60    0.00000E+00     0.00
   35.00   205.00     -11.79 -999.99  -11.79    0.00000     0.00  LINEAR    2.59993E+01  -151.01    0.00000E+00     0.00
   40.00   205.00     -19.71 -999.99  -19.71    0.00000     0.00  LINEAR    1.04459E+01   169.04    0.00000E+00     0.00
   45.00   205.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    6.56576E+01   -56.09    0.00000E+00     0.00
   50.00   205.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    3.36373E+01   -69.22    0.00000E+00     0.00
   55.00   205.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    4.73664E+01    18.19    0.00000E+00     0.00
   60.00   205.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    1.39129E+02    -6.76    0.00000E+00     0.00
   65.00   205.00     -13.16 -999.99  -13.16    0.00000     0.00  LINEAR    2.22220E+01    -2.14    0.00000E+00     0.00
   70.00   205.00     -17.17 -999.99  -17.17    0.00000     0.00  LINEAR    1.40019E+01    42.22    0.00000E+00     0.00
   75.00   205.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    4.67455E+01     3.91    0.00000E+00     0.00
   80.00   205.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    5.71328E+01  -159.09    0.00000E+00     0.00
   85.00   205.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    1.23976E+02  -153.67    0.00000E+00     0.00
   90.00   205.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    5.00612E+01  -129.94    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    5.09759E+01  -171.02    0.00000E+00     0.00
   10.00   210.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    5.62268E+01   -94.39    0.00000E+00     0.00
