1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   190.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    1.79924E-01  -106.44    0.00000E+00     0.00
   40.00   190.00     -24.76 -999.99  -24.76    0.00000     0.00  LINEAR    1.17473E-02   -83.48    0.00000E+00     0.00
   45.00   190.00     -18.96 -999.99  -18.96    0.00000     0.00  LINEAR    2.29256E-02    29.88    0.00000E+00     0.00
   50.00   190.00     -27.98 -999.99  -27.98    0.00000     0.00  LINEAR    8.10700E-03    -2.91    0.00000E+00     0.00
   55.00   190.00     -27.68 -999.99  -27.68    0.00000     0.00  LINEAR    8.39606E-03   -70.57    0.00000E+00     0.00
   60.00   190.00     -16.14 -999.99  -16.14    0.00000     0.00  LINEAR    3.16910E-02   -22.26    0.00000E+00     0.00
   65.00   190.00     -18.97 -999.99  -18.97    0.00000     0.00  LINEAR    2.28948E-02   -43.91    0.00000E+00     0.00
   70.00   190.00     -28.08 -999.99  -28.08    0.00000     0.00  LINEAR    8.01831E-03   123.95    0.00000E+00     0.00
   75.00   190.00     -16.39 -999.99  -16.39    0.00000     0.00  LINEAR    3.07980E-02    79.79    0.00000E+00     0.00
   80.00   190.00     -17.56 -999.99  -17.56    0.00000     0.00  LINEAR    2.69257E-02   -68.80    0.00000E+00     0.00
   85.00   190.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    8.10201E-02   -84.94    0.00000E+00     0.00
   90.00   190.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    3.44188E-02   -60.26    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    1.30056E-01   135.71    0.00000E+00     0.00
   10.00   195.00       5.64 -999.99    5.64    0.00000     0.00  LINEAR    3.89216E-01    70.34    0.00000E+00     0.00
   15.00   195.00       6.18 -999.99    6.18    0.00000     0.00  LINEAR    4.14178E-01    58.28    0.00000E+00     0.00
   20.00   195.00       2.71 -999.99    2.71    0.00000     0.00  LINEAR    2.77663E-01     0.88    0.00000E+00     0.00
   25.00   195.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    2.40629E-01   -13.26    0.00000E+00     0.00
   30.00   195.00     -14.14 -999.99  -14.14    0.00000     0.00  LINEAR    3.99152E-02   -47.41    0.00000E+00     0.00
   35.00   195.00     -18.46 -999.99  -18.46    0.00000     0.00  LINEAR    2.42731E-02    69.83    0.00000E+00     0.00
   40.00   195.00     -26.22 -999.99  -26.22    0.00000     0.00  LINEAR    9.92833E-03   -70.09    0.00000E+00     0.00
   45.00   195.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    5.06636E-02  -136.92    0.00000E+00     0.00
   50.00   195.00     -15.26 -999.99  -15.26    0.00000     0.00  LINEAR    3.50965E-02   165.87    0.00000E+00     0.00
   55.00   195.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    5.33002E-02   -13.38    0.00000E+00     0.00
   60.00   195.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    9.24836E-02   -13.00    0.00000E+00     0.00
   65.00   195.00     -15.83 -999.99  -15.83    0.00000     0.00  LINEAR    3.28451E-02   -18.17    0.00000E+00     0.00
   70.00   195.00     -26.79 -999.99  -26.79    0.00000     0.00  LINEAR    9.30231E-03   125.63    0.00000E+00     0.00
   75.00   195.00     -25.22 -999.99  -25.22    0.00000     0.00  LINEAR    1.11426E-02   106.80    0.00000E+00     0.00
   80.00   195.00     -27.03 -999.99  -27.03    0.00000     0.00  LINEAR    9.04641E-03   -16.49    0.00000E+00     0.00
   85.00   195.00     -22.65 -999.99  -22.65    0.00000     0.00  LINEAR    1.49902E-02   -10.15    0.00000E+00     0.00
   90.00   195.00     -33.26 -999.99  -33.26    0.00000     0.00  LINEAR    4.41789E-03    33.51    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    1.28127E-01   138.07    0.00000E+00     0.00
   10.00   200.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    3.31986E-01    71.17    0.00000E+00     0.00
   15.00   200.00       3.60 -999.99    3.60    0.00000     0.00  LINEAR    3.07652E-01    59.74    0.00000E+00     0.00
   20.00   200.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    1.08820E-01    10.18    0.00000E+00     0.00
   25.00   200.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    4.27981E-02   145.15    0.00000E+00     0.00
   30.00   200.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.12696E-01   148.00    0.00000E+00     0.00
   35.00   200.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    9.39331E-02    80.66    0.00000E+00     0.00
   40.00   200.00     -26.12 -999.99  -26.12    0.00000     0.00  LINEAR    1.00493E-02   -60.86    0.00000E+00     0.00
   45.00   200.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    3.67159E-02  -122.07    0.00000E+00     0.00
   50.00   200.00     -42.50 -999.99  -42.50    0.00000     0.00  LINEAR    1.52397E-03    44.11    0.00000E+00     0.00
   55.00   200.00     -15.83 -999.99  -15.83    0.00000     0.00  LINEAR    3.28570E-02  -169.16    0.00000E+00     0.00
   60.00   200.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    1.48540E-01   178.02    0.00000E+00     0.00
   65.00   200.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    1.00060E-01  -178.90    0.00000E+00     0.00
   70.00   200.00     -11.06 -999.99  -11.06    0.00000     0.00  LINEAR    5.69199E-02   -62.29    0.00000E+00     0.00
   75.00   200.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    7.72236E-02   -80.81    0.00000E+00     0.00
   80.00   200.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    8.41970E-02   104.26    0.00000E+00     0.00
   85.00   200.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    2.38981E-01    94.66    0.00000E+00     0.00
   90.00   200.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    1.07279E-01   121.03    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    1.26055E-01   140.90    0.00000E+00     0.00
   10.00   205.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    2.67558E-01    72.43    0.00000E+00     0.00
   15.00   205.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    1.85234E-01    60.53    0.00000E+00     0.00
   20.00   205.00     -19.15 -999.99  -19.15    0.00000     0.00  LINEAR    2.24253E-02   175.26    0.00000E+00     0.00
   25.00   205.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    2.04848E-01   160.42    0.00000E+00     0.00
   30.00   205.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.63550E-01   155.83    0.00000E+00     0.00
   35.00   205.00     -15.29 -999.99  -15.29    0.00000     0.00  LINEAR    3.49779E-02    95.66    0.00000E+00     0.00
   40.00   205.00     -23.88 -999.99  -23.88    0.00000     0.00  LINEAR    1.30093E-02   -64.48    0.00000E+00     0.00
   45.00   205.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    9.11824E-02    59.69    0.00000E+00     0.00
   50.00   205.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    6.49022E-02    31.30    0.00000E+00     0.00
   55.00   205.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    1.26624E-01  -174.23    0.00000E+00     0.00
   60.00   205.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    3.98318E-01   176.49    0.00000E+00     0.00
   65.00   205.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    2.44976E-01  -170.90    0.00000E+00     0.00
   70.00   205.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    1.51232E-01   -46.28    0.00000E+00     0.00
   75.00   205.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    1.29175E-01   -39.32    0.00000E+00     0.00
   80.00   205.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    1.25024E-01   131.24    0.00000E+00     0.00
   85.00   205.00       2.27 -999.99    2.27    0.00000     0.00  LINEAR    2.63942E-01   123.47    0.00000E+00     0.00
   90.00   205.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    1.12872E-01   143.41    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    1.24012E-01   144.04    0.00000E+00     0.00
   10.00   210.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    2.01633E-01    74.29    0.00000E+00     0.00
   15.00   210.00     -10.58 -999.99  -10.58    0.00000     0.00  LINEAR    6.01637E-02    56.64    0.00000E+00     0.00
   20.00   210.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.05298E-01  -153.39    0.00000E+00     0.00
   25.00   210.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    2.11342E-01   162.05    0.00000E+00     0.00
   30.00   210.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    6.05077E-02   156.02    0.00000E+00     0.00
   35.00   210.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    6.51958E-02   -61.66    0.00000E+00     0.00
   40.00   210.00     -22.04 -999.99  -22.04    0.00000     0.00  LINEAR    1.60800E-02   -69.49    0.00000E+00     0.00
   45.00   210.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    2.57008E-01    65.29    0.00000E+00     0.00
   50.00   210.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    1.41652E-01    56.41    0.00000E+00     0.00
   55.00   210.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    1.38743E-01  -155.83    0.00000E+00     0.00
   60.00   210.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    3.35611E-01  -179.13    0.00000E+00     0.00
   65.00   210.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.89703E-01  -169.48    0.00000E+00     0.00
   70.00   210.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    1.26069E-01   -38.07    0.00000E+00     0.00
   75.00   210.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    9.68915E-02   -18.44    0.00000E+00     0.00
   80.00   210.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    8.38529E-02   149.74    0.00000E+00     0.00
   85.00   210.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    1.41498E-01   154.24    0.00000E+00     0.00
   90.00   210.00     -11.70 -999.99  -11.70    0.00000     0.00  LINEAR    5.28661E-02   170.27    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    1.22102E-01   147.33    0.00000E+00     0.00
   10.00   215.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    1.39779E-01    77.02    0.00000E+00     0.00
   15.00   215.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    5.34831E-02  -104.40    0.00000E+00     0.00
   20.00   215.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    1.54459E-01  -136.91    0.00000E+00     0.00
   25.00   215.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    9.66757E-02   162.63    0.00000E+00     0.00
   30.00   215.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.77572E-01   -13.13    0.00000E+00     0.00
   35.00   215.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.94710E-01   -32.28    0.00000E+00     0.00
   40.00   215.00     -23.97 -999.99  -23.97    0.00000     0.00  LINEAR    1.28688E-02   -70.80    0.00000E+00     0.00
   45.00   215.00       3.37 -999.99    3.37    0.00000     0.00  LINEAR    2.99511E-01    68.86    0.00000E+00     0.00
   50.00   215.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    1.68074E-01    67.25    0.00000E+00     0.00
   55.00   215.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    1.13062E-01  -130.96    0.00000E+00     0.00
   60.00   215.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    1.20918E-01  -154.08    0.00000E+00     0.00
   65.00   215.00     -15.81 -999.99  -15.81    0.00000     0.00  LINEAR    3.29128E-02  -149.40    0.00000E+00     0.00
   70.00   215.00     -31.59 -999.99  -31.59    0.00000     0.00  LINEAR    5.35290E-03    -2.89    0.00000E+00     0.00
   75.00   215.00     -18.76 -999.99  -18.76    0.00000     0.00  LINEAR    2.34551E-02   144.99    0.00000E+00     0.00
   80.00   215.00     -16.32 -999.99  -16.32    0.00000     0.00  LINEAR    3.10552E-02   -21.86    0.00000E+00     0.00
   85.00   215.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    8.58982E-02   -17.46    0.00000E+00     0.00
   90.00   215.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    3.44509E-02     7.63    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    1.20353E-01   150.58    0.00000E+00     0.00
   10.00   220.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    8.65739E-02    80.95    0.00000E+00     0.00
   15.00   220.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    1.36113E-01  -108.64    0.00000E+00     0.00
   20.00   220.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    1.63785E-01  -124.59    0.00000E+00     0.00
   25.00   220.00     -10.97 -999.99  -10.97    0.00000     0.00  LINEAR    5.74882E-02    14.10    0.00000E+00     0.00
   30.00   220.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    4.23903E-01   -13.84    0.00000E+00     0.00
   35.00   220.00       4.73 -999.99    4.73    0.00000     0.00  LINEAR    3.50500E-01   -18.40    0.00000E+00     0.00
   40.00   220.00     -37.38 -999.99  -37.38    0.00000     0.00  LINEAR    2.74965E-03   -82.90    0.00000E+00     0.00
   45.00   220.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    1.79313E-01    78.56    0.00000E+00     0.00
   50.00   220.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    8.48214E-02    72.56    0.00000E+00     0.00
   55.00   220.00     -16.82 -999.99  -16.82    0.00000     0.00  LINEAR    2.93023E-02  -140.16    0.00000E+00     0.00
   60.00   220.00     -11.20 -999.99  -11.20    0.00000     0.00  LINEAR    5.59659E-02    63.26    0.00000E+00     0.00
   65.00   220.00     -12.39 -999.99  -12.39    0.00000     0.00  LINEAR    4.87958E-02    38.53    0.00000E+00     0.00
   70.00   220.00     -18.25 -999.99  -18.25    0.00000     0.00  LINEAR    2.48635E-02   170.31    0.00000E+00     0.00
   75.00   220.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    3.56442E-02   165.92    0.00000E+00     0.00
   80.00   220.00     -16.47 -999.99  -16.47    0.00000     0.00  LINEAR    3.05261E-02   -10.15    0.00000E+00     0.00
   85.00   220.00     -11.17 -999.99  -11.17    0.00000     0.00  LINEAR    5.61963E-02   -10.74    0.00000E+00     0.00
   90.00   220.00     -19.97 -999.99  -19.97    0.00000     0.00  LINEAR    2.04077E-02    15.31    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   225.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    1.18726E-01   153.66    0.00000E+00     0.00
   10.00   225.00     -13.14 -999.99  -13.14    0.00000     0.00  LINEAR    4.47622E-02    86.06    0.00000E+00     0.00
   15.00   225.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    1.78835E-01  -107.80    0.00000E+00     0.00
   20.00   225.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    1.10749E-01  -115.51    0.00000E+00     0.00
   25.00   225.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    2.04607E-01    28.09    0.00000E+00     0.00
   30.00   225.00       8.39 -999.99    8.39    0.00000     0.00  LINEAR    5.34265E-01   -10.31    0.00000E+00     0.00
   35.00   225.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    4.19119E-01   -15.02    0.00000E+00     0.00
   40.00   225.00     -30.62 -999.99  -30.62    0.00000     0.00  LINEAR    5.98617E-03   138.07    0.00000E+00     0.00
   45.00   225.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    5.81432E-02   115.39    0.00000E+00     0.00
   50.00   225.00     -29.87 -999.99  -29.87    0.00000     0.00  LINEAR    6.52670E-03  -107.16    0.00000E+00     0.00
   55.00   225.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    5.83707E-02    84.58    0.00000E+00     0.00
   60.00   225.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    1.56995E-01    74.20    0.00000E+00     0.00
   65.00   225.00     -11.14 -999.99  -11.14    0.00000     0.00  LINEAR    5.64003E-02    71.12    0.00000E+00     0.00
   70.00   225.00     -29.68 -999.99  -29.68    0.00000     0.00  LINEAR    6.66825E-03    28.94    0.00000E+00     0.00
   75.00   225.00     -17.61 -999.99  -17.61    0.00000     0.00  LINEAR    2.67638E-02    34.06    0.00000E+00     0.00
   80.00   225.00     -14.10 -999.99  -14.10    0.00000     0.00  LINEAR    4.01105E-02  -145.15    0.00000E+00     0.00
   85.00   225.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    1.15861E-01  -151.43    0.00000E+00     0.00
   90.00   225.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    5.12863E-02  -132.88    0.00000E+00     0.00
    0.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   230.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    1.17147E-01   156.44    0.00000E+00     0.00
   10.00   230.00     -22.84 -999.99  -22.84    0.00000     0.00  LINEAR    1.46593E-02    87.75    0.00000E+00     0.00
   15.00   230.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    1.80163E-01  -105.13    0.00000E+00     0.00
   20.00   230.00     -22.60 -999.99  -22.60    0.00000     0.00  LINEAR    1.50710E-02    25.66    0.00000E+00     0.00
   25.00   230.00       6.22 -999.99    6.22    0.00000     0.00  LINEAR    4.16135E-01    49.21    0.00000E+00     0.00
   30.00   230.00       7.75 -999.99    7.75    0.00000     0.00  LINEAR    4.96148E-01     5.90    0.00000E+00     0.00
   35.00   230.00       4.48 -999.99    4.48    0.00000     0.00  LINEAR    3.40332E-01   -13.23    0.00000E+00     0.00
